wn:00091013n	DISCARD
wn:00205543n	GIVE-UP_ABOLISH_ABANDON
wn:00273449n	DOWNPLAY_HUMILIATE
wn:07309223n	DOWNPLAY_HUMILIATE
wn:07305551n	CAUSE-MENTAL-STATE
wn:07254456n	GIVE-UP_ABOLISH_ABANDON
wn:00775702n	REMOVE_TAKE-AWAY_KIDNAP
wn:00775460n	REMOVE_TAKE-AWAY_KIDNAP
wn:00333037n	MOVE-SOMETHING
wn:00745431n	DISLIKE
wn:01053920n	STAY_DWELL
wn:01021889n	TOLERATE
wn:01071090n	TOLERATE
wn:01228877n	LIKE
wn:07206096n	SPEAK
wn:00198270n	REMOVE_TAKE-AWAY_KIDNAP
wn:00393369n	REMOVE_TAKE-AWAY_KIDNAP
wn:00205649n	ABSTAIN_AVOID_REFRAIN
wn:07204665n	GIVE-UP_ABOLISH_ABANDON
wn:00228283n	GIVE-UP_ABOLISH_ABANDON
wn:00230324n	EXCRETE
wn:00555325n	EXIST-WITH-FEATURE
wn:00346936n	TURN_CHANGE-DIRECTION
wn:00163406n	THINK
wn:00253395n	SPEAK
wn:00392709n	REMOVE_TAKE-AWAY_KIDNAP
wn:00055633n	LEAVE_DEPART_RUN-AWAY
wn:00204943n	LEAVE_DEPART_RUN-AWAY
wn:01234345n	LEAVE_DEPART_RUN-AWAY
wn:00094240n	PARDON
wn:00582388n	CAUSE-MENTAL-STATE
wn:00781355n	STEAL_DEPRIVE
wn:00419908n	TREAT
wn:00418025n	TREAT
wn:00742474n	VIOLATE
wn:07175575n	AGREE_ACCEPT
wn:07177192n	AGREE_ACCEPT
wn:00330457n	SPEED-UP
wn:05060783n	SPEED-UP
wn:01264243n	EMPHASIZE
wn:00082525n	AGREE_ACCEPT
wn:00281132n	ENTER
wn:07284554n	ACCOMPANY
wn:00827782n	ACCOMPANY
wn:00062806n	ACHIEVE
wn:01086572n	GIVE_GIFT
wn:00618734n	CALCULATE_ESTIMATE
wn:07217924n	REPRESENT
wn:07201365n	REPRESENT
wn:01140193n	AGREE_ACCEPT
wn:01014066n	AMASS
wn:00206600n	BEWITCH
wn:07233863n	BEWITCH
wn:07233634n	BEWITCH
wn:00947923n	CAUSE-MENTAL-STATE
wn:00194831n	CAUSE-MENTAL-STATE
wn:00568701n	SCORE
wn:00077419n	OBTAIN
wn:00064018n	TAKE
wn:01193886n	SUBJECTIVE-JUDGING
wn:01227691n	SUBJECTIVE-JUDGING
wn:01247647n	SUBJECTIVE-JUDGING
wn:01220984n	BEHAVE
wn:00037396n	CARRY-OUT-ACTION
wn:00548326n	PERFORM
wn:06893885n	PERFORM
wn:06892016n	PERFORM
wn:00552097n	PERFORM
wn:01022008n	CARRY-OUT-ACTION
wn:01182654n	ACCUSE
wn:01181902n	ACCUSE
wn:00236821n	OPERATE
wn:00931847n	CREATE_MATERIALIZE
wn:00061917n	CREATE_MATERIALIZE
wn:00070641n	INCITE_INDUCE
wn:00178832n	CARRY-OUT-ACTION
wn:00099588n	CARRY-OUT-ACTION
wn:00363788n	ADD
wn:00872107n	ADD
wn:00087849n	CAUSE-SMT
wn:07241837n	SPEAK
wn:07238694n	SPEAK
wn:00333203n	MOVE-SOMETHING
wn:00124880n	BORDER
wn:00216038n	FINISH_CONCLUDE_END
wn:01067070n	STOP
wn:01187810n	SUBJECTIVE-JUDGING
wn:01195867n	SUBJECTIVE-JUDGING
wn:01135952n	LEAD_GOVERN
wn:01083504n	GIVE_GIFT
wn:00694990n	GIVE_GIFT
wn:01248191n	AUTHORIZE_ADMIT
wn:07225167n	WARN
wn:01185292n	CO-OPT
wn:00930868n	REPRESENT
wn:00899292n	REPRESENT
wn:00180770n	FOLLOW_SUPPORT_SPONSOR_FUND
wn:00262743n	EMBELLISH
wn:00262596n	EMBELLISH
wn:00261604n	EMBELLISH
wn:00262249n	EMBELLISH
wn:07453638n	ASSIGN-smt-to-smn
wn:00198919n	ASSIGN-smt-to-smn
wn:07203016n	SUMMARIZE
wn:07445265n	GO-FORWARD
wn:00249780n	INCREASE_ENLARGE_MULTIPLY
wn:00198451n	PROMOTE
wn:00364260n	INCREASE_ENLARGE_MULTIPLY
wn:00802962n	BID
wn:00802629n	BID
wn:01117164n	RISK
wn:07180570n	CITE
wn:07185668n	INFORM
wn:07161429n	PROPOSE
wn:07188385n	PROPOSE
wn:01214171n	FOLLOW_SUPPORT_SPONSOR_FUND
wn:00200244n	COMBINE_MIX_UNITE
wn:11414411n	AFFECT
wn:07228211n	ALLY_ASSOCIATE_MARRY
wn:01036778n	ALLY_ASSOCIATE_MARRY
wn:01082061n	ALLY_ASSOCIATE_MARRY
wn:00153961n	PROVE
wn:01186192n	PROVE
wn:00927694n	ATTACH
wn:07305234n	HURT_HARM_ACHE
wn:00400278n	GROW_PLOW
wn:01222666n	CAUSE-MENTAL-STATE
wn:01225027n	OFFEND_DISESTEEM
wn:07172979n	EMBELLISH
wn:00266253n	WORSEN
wn:00374835n	WORSEN
wn:01221790n	CAUSE-MENTAL-STATE
wn:00425451n	CAUSE-MENTAL-STATE
wn:01222157n	CAUSE-MENTAL-STATE
wn:01237167n	ATTACK_BOMB
wn:00972621n	ATTACK_BOMB
wn:00964569n	ATTACK_BOMB
wn:00347180n	MOVE-SOMETHING
wn:07176682n	AGREE_ACCEPT
wn:07175241n	AGREE_ACCEPT
wn:00815644n	DIRECT_AIM_MANEUVER
wn:06255354n	TRANSMIT
wn:01253277n	AIR
wn:06264812n	CARRY_TRANSPORT
wn:07224774n	WARN
wn:01000068n	ADJUST_CORRECT
wn:01057759n	NOURISH_FEED
wn:00664849n	NOURISH_FEED
wn:00355547n	HELP_HEAL_CARE_CURE
wn:07357101n	SIMPLIFY
wn:01208291n	SIMPLIFY
wn:00164579n	GIVE_GIFT
wn:01139194n	AUTHORIZE_ADMIT
wn:01141841n	AUTHORIZE_ADMIT
wn:01081456n	ALLY_ASSOCIATE_MARRY
wn:01011028n	SORT_CLASSIFY_ARRANGE
wn:00692506n	CASTRATE
wn:00667847n	CASTRATE
wn:00692726n	CASTRATE
wn:07184149n	QUARREL_POLEMICIZE
wn:01010684n	ALTERNATE
wn:00283951n	MOVE-ONESELF
wn:00248977n	AMELIORATE
wn:01250101n	ADJUST_CORRECT
wn:01249315n	PARDON
wn:01121070n	PAY
wn:00367427n	INCREASE_ENLARGE_MULTIPLY
wn:00367552n	INCREASE_ENLARGE_MULTIPLY
wn:00666350n	REMOVE_TAKE-AWAY_KIDNAP
wn:00651176n	COMPARE
wn:00634276n	ANALYZE
wn:00648931n	ANALYZE
wn:00704305n	ANALYZE
wn:07233542n	BEWITCH
wn:07233996n	BEWITCH
wn:00646187n	ANALYZE
wn:00052052n	ATTACH
wn:00712833n	GIVE_GIFT
wn:01041674n	GIVE_GIFT
wn:00758972n	CAUSE-MENTAL-STATE
wn:00105624n	INCLINE
wn:07330828n	KILL
wn:00218427n	KILL
wn:07332691n	KILL
wn:00371735n	EXPLAIN
wn:00736375n	CAUSE-MENTAL-STATE
wn:00418394n	CAUSE-MENTAL-STATE
wn:01240979n	CANCEL_ELIMINATE
wn:00232863n	CANCEL_ELIMINATE
wn:01253665n	CANCEL_ELIMINATE
wn:07168486n	CANCEL_ELIMINATE
wn:01258852n	CANCEL_ELIMINATE
wn:07199565n	ANSWER
wn:07200527n	ANSWER
wn:07326880n	PRECEDE
wn:01257145n	PRECEDE
wn:00427580n	BEHAVE
wn:00513401n	BEHAVE
wn:07286905n	GUESS
wn:00549472n	REPEAT
wn:00204814n	REFUSE
wn:07306252n	CAUSE-MENTAL-STATE
wn:01225397n	CAUSE-MENTAL-STATE
wn:07223811n	CAUSE-MENTAL-STATE
wn:07190290n	ASK_REQUEST
wn:00097244n	ASK_REQUEST
wn:07186828n	ASK_REQUEST
wn:07321772n	APPEAR
wn:00050484n	APPEAR
wn:00050195n	APPEAR
wn:01233627n	APPEAR
wn:00633329n	FOCUS
wn:00163779n	ASSIGN-smt-to-smn
wn:01085793n	SHARE
wn:00874806n	CALCULATE_ESTIMATE
wn:07310507n	GO-FORWARD
wn:00941140n	LEARN
wn:01215392n	APPROVE_PRAISE
wn:00088481n	STEAL_DEPRIVE
wn:00875246n	CALCULATE_ESTIMATE
wn:00939091n	CREATE_MATERIALIZE
wn:01093965n	WORK
wn:01240432n	NEGOTIATE
wn:01190884n	NEGOTIATE
wn:07370671n	RAISE
wn:07445480n	RAISE
wn:00962129n	OPPOSE_REBEL_DISSENT
wn:01259773n	AROUSE_WAKE_ENLIVEN
wn:01147451n	STOP
wn:01063697n	STOP
wn:00048374n	ARRIVE
wn:00048828n	ARRIVE
wn:00085432n	STEAL_DEPRIVE
wn:01145015n	STEAL_DEPRIVE
wn:00512843n	JOKE
wn:00147314n	JOIN_CONNECT
wn:07311661n	RAISE
wn:00141806n	VERIFY
wn:07193596n	ASK_REQUEST
wn:05892651n	REQUIRE_NEED_WANT_HOPE
wn:07186661n	HOST_MEAL_INVITE
wn:06720600n	ACCUSE
wn:00225593n	KILL
wn:00773814n	ATTACK_BOMB
wn:00773402n	ATTACK_BOMB
wn:00767826n	ATTACK_BOMB
wn:00221056n	KILL
wn:00425090n	ATTACK_BOMB
wn:00791527n	ANALYZE
wn:00786195n	TRY
wn:00787218n	TRY
wn:01229938n	GROUP
wn:00730247n	ASSIGN-smt-to-smn
wn:00165178n	ASSIGN-smt-to-smn
wn:00796586n	ASSIGN-smt-to-smn
wn:07231199n	ASSIGN-smt-to-smn
wn:00164345n	SORT_CLASSIFY_ARRANGE
wn:01016832n	SORT_CLASSIFY_ARRANGE
wn:00083260n	SUPPOSE
wn:07357866n	RAISE
wn:07226545n	GUARANTEE_ENSURE_PROMISE
wn:00218602n	ATTACK_BOMB
wn:00087218n	REMOVE_TAKE-AWAY_KIDNAP
wn:00085219n	REMOVE_TAKE-AWAY_KIDNAP
wn:01233397n	ATTEND
wn:00755863n	BEHAVE
wn:00092366n	SELL
wn:00794614n	TRY
wn:00365231n	INCREASE_ENLARGE_MULTIPLY
wn:07369470n	INCREASE_ENLARGE_MULTIPLY
wn:07286368n	SIGNAL_INDICATE
wn:00876542n	HEAR_LISTEN
wn:01138670n	AUTHORIZE_ADMIT
wn:01141593n	AUTHORIZE_ADMIT
wn:00141396n	ANALYZE
wn:00394242n	REMOVE_TAKE-AWAY_KIDNAP
wn:07405137n	FALL_SLIDE-DOWN
wn:00204022n	TURN_CHANGE-DIRECTION
wn:00203753n	ABSTAIN_AVOID_REFRAIN
wn:00384658n	SEPARATE_FILTER_DETACH
wn:01048697n	GIVE_GIFT
wn:07377931n	MAKE-A-SOUND
wn:07376168n	MAKE-A-SOUND
wn:07223985n	SPEAK
wn:01215168n	FOLLOW_SUPPORT_SPONSOR_FUND
wn:07180372n	FOLLOW_SUPPORT_SPONSOR_FUND
wn:01222333n	OFFEND_DISESTEEM
wn:00203020n	MOVE-BACK
wn:00073032n	MOVE-BACK
wn:07408621n	MAKE-A-SOUND
wn:07285191n	DOWNPLAY_HUMILIATE
wn:00566690n	HIT
wn:00067990n	PRECLUDE_FORBID_EXPEL
wn:01108971n	GIVE_GIFT
wn:01222859n	OFFEND_DISESTEEM
wn:00246341n	COOK
wn:00715843n	COOK
wn:01169317n	REFUSE
wn:00075618n	MESS
wn:01134699n	MESS
wn:00076072n	MESS
wn:00183505n	CHOOSE
wn:07255401n	PRECLUDE_FORBID_EXPEL
wn:00207622n	DRIVE-BACK
wn:07394115n	CLOSE
wn:00208521n	DRIVE-BACK
wn:00169305n	DIRECT_AIM_MANEUVER
wn:01100658n	WORK
wn:07450343n	JOKE
wn:01037819n	COMMUNE
wn:01038375n	COMMUNE
wn:01077350n	PRECLUDE_FORBID_EXPEL
wn:00562398n	STOP
wn:07453924n	COMMUNE
wn:00272123n	WORSEN
wn:00394803n	REMOVE_TAKE-AWAY_KIDNAP
wn:00118733n	EXCRETE
wn:07376731n	SPEAK
wn:07376621n	MAKE-A-SOUND
wn:01214746n	INCITE_INDUCE
wn:00272303n	WORSEN
wn:00126584n	HIT
wn:07476623n	DEFEAT
wn:07454196n	COMMUNE
wn:00257770n	WASH_CLEAN
wn:00427853n	WASH_CLEAN
wn:00442437n	WASH_CLEAN
wn:00255214n	WASH_CLEAN
wn:00958896n	FIGHT
wn:00964343n	FIGHT
wn:07376836n	MAKE-A-SOUND
wn:07320302n	GIVE-BIRTH
wn:00107551n	HIT
wn:00042541n	GIVE-BIRTH
wn:00830257n	DRESS_WEAR
wn:00974762n	ATTACK_BOMB
wn:00282485n	PERSUADE
wn:01176219n	DEFEAT
wn:01160729n	HIT
wn:07401726n	MOVE-ONESELF
wn:07400906n	MOVE-ONESELF
wn:00314094n	MOVE-ONESELF
wn:07397955n	MAKE-A-SOUND
wn:07397761n	MAKE-A-SOUND
wn:00751779n	DECEIVE
wn:00961001n	DRIVE-BACK
wn:00980779n	DRIVE-BACK
wn:01265475n	CAUSE-MENTAL-STATE
wn:01040128n	APPROVE_PRAISE
wn:00374063n	STRENGTHEN_MAKE-RESISTANT
wn:07398276n	MAKE-A-SOUND
wn:00756780n	DECEIVE
wn:00276813n	DIRTY
wn:07187996n	ASK_REQUEST
wn:07187773n	ASK_REQUEST
wn:01150467n	STEAL_DEPRIVE
wn:07290905n	BEGIN
wn:00276620n	DIRTY
wn:00758335n	CAUSE-MENTAL-STATE
wn:00754118n	DECEIVE
wn:00117578n	EXCRETE
wn:07436475n	EXPLODE
wn:01219893n	CRITICIZE
wn:07392280n	MAKE-A-SOUND
wn:00530554n	DANCE
wn:00405360n	BEND
wn:00107875n	BEND
wn:00404726n	SHAPE
wn:00405766n	LOWER
wn:07274425n	LOWER
wn:01226679n	HELP_HEAL_CARE_CURE
wn:07372565n	CAUSE-MENTAL-STATE
wn:00419644n	CAUSE-MENTAL-STATE
wn:01267135n	CAUSE-MENTAL-STATE
wn:07185325n	ASK_REQUEST
wn:00278555n	WET
wn:01086356n	GIVE_GIFT
wn:00749767n	BETRAY
wn:00451370n	MOVE-BY-MEANS-OF
wn:00786887n	TRY
wn:07186528n	ASK_REQUEST
wn:00134780n	HIT
wn:00388710n	SEPARATE_FILTER_DETACH
wn:00059127n	LEAVE_DEPART_RUN-AWAY
wn:07370968n	GO-FORWARD
wn:00510723n	EAT_BITE
wn:00759186n	EAT_BITE
wn:01073655n	EAT_BITE
wn:05740300n	ANALYZE
wn:07400361n	MAKE-A-SOUND
wn:07399917n	MAKE-A-SOUND
wn:00386450n	CUT
wn:01174988n	HURT_HARM_ACHE
wn:01055165n	STAY_DWELL
wn:01097739n	SELL
wn:07422506n	COLOR
wn:07204911n	REFUSE
wn:01224517n	JOKE
wn:07377473n	MAKE-A-SOUND
wn:00128867n	HIT
wn:00987863n	ATTACK_BOMB
wn:07408171n	ATTACK_BOMB
wn:00122661n	SHOOT_LAUNCH_PROPEL
wn:00122954n	SHOOT_LAUNCH_PROPEL
wn:00103590n	THROW
wn:00274009n	COLOR
wn:00403466n	HURT_HARM_ACHE
wn:07189411n	COMMUNE
wn:01043693n	COMMUNE
wn:07411645n	LIGHT_SHINE
wn:00975781n	ATTACK_BOMB
wn:01074498n	STOP
wn:01253379n	STOP
wn:00135504n	STOP
wn:00808767n	STOP
wn:01048912n	CLOUD_SHADOW_HIDE
wn:00742645n	WASTE
wn:07229530n	BEHAVE
wn:07230089n	BEHAVE
wn:07230227n	BEHAVE
wn:07318618n	BREAK_DETERIORATE
wn:07335917n	DISAPPEAR
wn:07292577n	DISAPPEAR
wn:07308563n	EXPLODE
wn:00377364n	EXPLODE
wn:00377686n	EXPLODE
wn:00394610n	CANCEL_ELIMINATE
wn:00608037n	PRINT
wn:00756598n	DECEIVE
wn:00272878n	WEAKEN
wn:00315390n	MOVE-BY-MEANS-OF
wn:00336274n	LOWER
wn:07274890n	LOWER
wn:00933000n	REPRESENT
wn:01152973n	COMMUNIZE
wn:00978413n	ATTACK_BOMB
wn:07365193n	FAIL_LOSE
wn:00270919n	PLAN_SCHEDULE
wn:07397355n	MAKE-A-SOUND
wn:00041614n	WORK
wn:00136329n	HIT
wn:00208797n	DISMISS_FIRE-SMN
wn:01167385n	FLATTER
wn:00748515n	DRINK
wn:00942799n	HOLE_PIERCE
wn:00923130n	HOLE_PIERCE
wn:00417397n	TOUCH
wn:00623862n	THINK
wn:07350192n	MOVE-BACK
wn:00119568n	GO-FORWARD
wn:01148614n	RESTRAIN
wn:00341109n	LOWER
wn:00396825n	REDUCE_DIMINISH
wn:00397010n	REDUCE_DIMINISH
wn:00322228n	INSERT
wn:01103788n	INSERT
wn:00206130n	REFUSE
wn:01266945n	STABILIZE_SUPPORT-PHYSICALLY
wn:00283450n	GO-FORWARD
wn:01203277n	THINK
wn:00195569n	DIVERSIFY
wn:07380473n	MAKE-A-SOUND
wn:01176431n	QUARREL_POLEMICIZE
wn:00770270n	VIOLATE
wn:00068901n	VIOLATE
wn:00745005n	VIOLATE
wn:07367548n	BREAK_DETERIORATE
wn:00059989n	LEAVE_DEPART_RUN-AWAY
wn:00785263n	VIOLATE
wn:00770543n	VIOLATE
wn:07215377n	REVEAL
wn:07213395n	REVEAL
wn:07214267n	REVEAL
wn:07214894n	REVEAL
wn:07421316n	BREAK_DETERIORATE
wn:07367812n	ALTERNATE
wn:01201429n	DISBAND_BREAK-UP
wn:00386676n	DISBAND_BREAK-UP
wn:07313814n	DISBAND_BREAK-UP
wn:00198793n	ASSIGN-smt-to-smn
wn:07361128n	BREAK_DETERIORATE
wn:00526412n	DANCE
wn:00500280n	BEGIN
wn:01063578n	STOP
wn:01062817n	STOP
wn:07435891n	HAPPEN_OCCUR
wn:07423560n	HAPPEN_OCCUR
wn:00912274n	DESTROY
wn:00385266n	DISBAND_BREAK-UP
wn:00060201n	LEAVE_DEPART_RUN-AWAY
wn:00055227n	LEAVE_DEPART_RUN-AWAY
wn:00173283n	LEAVE_DEPART_RUN-AWAY
wn:00058743n	LEAVE_DEPART_RUN-AWAY
wn:00623545n	WORK
wn:07435273n	BEGIN
wn:07434942n	BEGIN
wn:00975955n	HOLE_PIERCE
wn:07320176n	APPEAR
wn:00383952n	STOP
wn:07409121n	BREAK_DETERIORATE
wn:01058870n	NOURISH_FEED
wn:00842997n	NOURISH_FEED
wn:00914929n	GIVE-BIRTH
wn:00776262n	CORRUPT
wn:07217782n	TEACH
wn:07407272n	FLOW
wn:00329819n	FLOW
wn:11415842n	HAPPEN_OCCUR
wn:00327683n	LOWER
wn:00215683n	OPPOSE_REBEL_DISSENT
wn:00744758n	OBLIGE_FORCE
wn:00353782n	REDUCE_DIMINISH
wn:00522736n	SHOW
wn:07328756n	GROW_PLOW
wn:00912960n	PUBLISH
wn:01101958n	PUBLISH
wn:01103614n	PUBLISH
wn:07348399n	RAISE
wn:00116376n	RAISE
wn:06253518n	CIRCULATE_SPREAD_DISTRIBUTE
wn:06253140n	CIRCULATE_SPREAD_DISTRIBUTE
wn:00367768n	INCREASE_ENLARGE_MULTIPLY
wn:00246754n	COOK
wn:00126100n	HURT_HARM_ACHE
wn:01224031n	HURT_HARM_ACHE
wn:07223450n	SPEAK
wn:07413714n	TOUCH
wn:00203649n	REFUSE
wn:00891850n	STUDY
wn:00897811n	STUDY
wn:00733317n	TREAT
wn:07350069n	BEND
wn:00654400n	DECEIVE
wn:00911048n	MOUNT_ASSEMBLE_PRODUCE
wn:01104637n	MOUNT_ASSEMBLE_PRODUCE
wn:00372226n	INCREASE_ENLARGE_MULTIPLY
wn:00239024n	PREPARE
wn:07338681n	HIT
wn:00395199n	REMOVE_TAKE-AWAY_KIDNAP
wn:01250335n	KILL
wn:00222248n	KILL
wn:00220522n	KILL
wn:00128477n	HIT
wn:00781912n	STEAL_DEPRIVE
wn:00783063n	STEAL_DEPRIVE
wn:00785045n	STEAL_DEPRIVE
wn:07017999n	JOKE
wn:07302836n	DESTROY
wn:00403911n	BURN
wn:00378069n	BURN
wn:00378706n	BURN
wn:00668112n	BURN
wn:07451687n	BURY_PLANT
wn:01050627n	BURY_PLANT
wn:00266806n	REPAIR_REMEDY
wn:00138221n	TOUCH
wn:00376715n	SEPARATE_FILTER_DETACH
wn:00391086n	SEPARATE_FILTER_DETACH
wn:07353075n	DESTROY
wn:07335581n	DESTROY
wn:00217773n	DESTROY
wn:00223854n	KILL
wn:00223983n	KILL
wn:00620424n	KILL
wn:00149699n	JOIN_CONNECT
wn:00079018n	BUY
wn:00081572n	BUY
wn:00789906n	BUY
wn:00789534n	BUY
wn:07385803n	MAKE-A-SOUND
wn:01260008n	MAKE-A-SOUND
wn:07378437n	MAKE-A-SOUND
wn:00530874n	DANCE
wn:01233156n	VISIT
wn:01055954n	VISIT
wn:00164801n	DECREE_DECLARE
wn:00583246n	SUMMON
wn:07280072n	RECALL
wn:01218213n	RECALL
wn:01258719n	RECALL
wn:00232386n	CANCEL_ELIMINATE
wn:07231840n	FACE_CHALLENGE
wn:07169353n	SUMMON
wn:07472929n	COMPETE
wn:00968155n	ATTACK_BOMB
wn:01142843n	MOUNT_ASSEMBLE_PRODUCE
wn:01163047n	HIT
wn:00994623n	ATTACK_BOMB
wn:00321195n	INSERT
wn:01040390n	APPROVE_PRAISE
wn:01254882n	PERFORM
wn:01254978n	PERFORM
wn:00544842n	PERFORM
wn:00951626n	BENEFIT_EXPLOIT
wn:00952214n	CALCULATE_ESTIMATE
wn:08427629n	MOVE-BY-MEANS-OF
wn:00658082n	HELP_HEAL_CARE_CURE
wn:00144778n	TOUCH
wn:00227484n	STEAL_DEPRIVE
wn:00546613n	SING
wn:00511041n	ENJOY
wn:00607775n	WORK
wn:00978993n	ATTACK_BOMB
wn:00372977n	POSSESS
wn:00478647n	SHOOT_LAUNCH_PROPEL
wn:07293180n	MANAGE
wn:01136265n	MANAGE
wn:00211593n	FINISH_CONCLUDE_END
wn:00114871n	PULL
wn:01106118n	CARRY_TRANSPORT
wn:06616464n	PAINT
wn:00434657n	PERFORM
wn:00385791n	SEPARATE_FILTER_DETACH
wn:00322488n	ENCLOSE_WRAP
wn:00454624n	THROW
wn:00161603n	ASSIGN-smt-to-smn
wn:00284409n	TRAVEL
wn:00297062n	TRAVEL
wn:00508091n	CHOOSE
wn:01245813n	CHOOSE
wn:00931608n	SPEAK
wn:00091234n	DISCARD
wn:00166552n	PLAY_SPORT/GAME
wn:00692349n	CASTRATE
wn:00107016n	THROW
wn:00723241n	CATCH
wn:00378479n	BURN
wn:07322769n	REACH
wn:07194293n	ANALYZE
wn:07378569n	MAKE-A-SOUND
wn:00321562n	INSERT
wn:01261974n	INCITE_INDUCE
wn:00523513n	BEHAVE
wn:00429322n	BEHAVE
wn:07378682n	MAKE-A-SOUND
wn:07362075n	FINISH_CONCLUDE_END
wn:07291794n	FINISH_CONCLUDE_END
wn:07291312n	FINISH_CONCLUDE_END
wn:00210518n	FINISH_CONCLUDE_END
wn:00213343n	GIVE_GIFT
wn:07450842n	BEHAVE
wn:00653388n	COUNT
wn:01015175n	AMASS
wn:01237872n	AMASS
wn:00535557n	DANCE
wn:01256743n	LEAD_GOVERN
wn:07193405n	FACE_CHALLENGE
wn:07231294n	COMPETE
wn:07208565n	CRITICIZE
wn:00279136n	EAT_BITE
wn:01093380n	CONVERT
wn:01093085n	CONVERT
wn:01109467n	REPLACE
wn:00346693n	INVERT_REVERSE
wn:00234892n	INVERT_REVERSE
wn:00195415n	CHANGE_SWITCH
wn:00201671n	TRANSMIT
wn:00815173n	DIRECT_AIM_MANEUVER
wn:07201562n	REPRESENT
wn:00536359n	DANCE
wn:00487874n	CHASE
wn:00320284n	CHASE
wn:07378952n	CUT
wn:07378781n	MAKE-A-SOUND
wn:00752954n	DECEIVE
wn:00562935n	STOP
wn:00141669n	VERIFY
wn:00167764n	DEFEAT
