wn:00091013n	DISCARD
wn:07379094n	MAKE-A-SOUND
wn:07379577n	MAKE-A-SOUND
wn:00278810n	EAT_BITE
wn:07398097n	MAKE-A-SOUND
wn:00573530n	HIT
wn:00090779n	GIVE_GIFT
wn:00787465n	GIVE_GIFT
wn:00161243n	CHOOSE
wn:00566889n	HIT
wn:00129317n	HIT
wn:07379695n	SPEAK
wn:07355347n	CHANGE-APPEARANCE/STATE
wn:07379852n	MAKE-A-SOUND
wn:01032368n	COMMUNE
wn:00303849n	FALL_SLIDE-DOWN
wn:00615887n	CONVERT
wn:00614489n	CONVERT
wn:06253371n	GIVE_GIFT
wn:00395654n	CUT
wn:01031194n	CUT
wn:00296263n	TRAVEL
wn:00741685n	ABSTAIN_AVOID_REFRAIN
wn:00342424n	TURN_CHANGE-DIRECTION
wn:01030642n	CITE
wn:07169098n	SUMMON
wn:07381100n	MAKE-A-SOUND
wn:01061945n	ASK_REQUEST
wn:00325502n	RAISE
wn:00808967n	PRECLUDE_FORBID_EXPEL
wn:01148182n	PRECLUDE_FORBID_EXPEL
wn:00076393n	MAKE-A-SOUND
wn:07232655n	EXPLAIN
wn:07301543n	HIT
wn:07302542n	HIT
wn:07183000n	DISTINGUISH_DIFFER
wn:00812526n	CATCH
wn:01148904n	RESTRAIN
wn:00580370n	WASH_CLEAN
wn:00391407n	CUT
wn:00386345n	CUT
wn:00619230n	WORK
wn:00112828n	HIT
wn:00344699n	MAKE-A-SOUND
wn:07394236n	MAKE-A-SOUND
wn:07417043n	FINISH_CONCLUDE_END
wn:00359614n	CUT
wn:00360143n	CUT
wn:07395957n	MAKE-A-SOUND
wn:00530208n	DANCE
wn:07390307n	MAKE-A-SOUND
wn:00210797n	FINISH_CONCLUDE_END
wn:00812274n	CATCH
wn:00181191n	CO-OPT
wn:00164999n	CO-OPT
wn:00270800n	TEACH
wn:00617865n	REPAIR_REMEDY
wn:00290125n	MOVE-ONESELF
wn:01009507n	SORT_CLASSIFY_ARRANGE
wn:01127245n	OBLIGE_FORCE
wn:00156812n	OBLIGE_FORCE
wn:00290406n	MOVE-ONESELF
wn:01054876n	STAY_DWELL
wn:00940560n	CREATE_MATERIALIZE
wn:00909796n	CREATE_MATERIALIZE
wn:00133981n	KNOCK-DOWN
wn:00411384n	ALLY_ASSOCIATE_MARRY
wn:01202904n	ALLY_ASSOCIATE_MARRY
wn:01205341n	DECEIVE
wn:00651531n	COMPARE
wn:01014607n	SORT_CLASSIFY_ARRANGE
wn:01152787n	COMMUNIZE
wn:01000276n	ADJUST_CORRECT
wn:00161739n	COLOR
wn:00274941n	CHANGE_SWITCH
wn:00256746n	STRAIGHTEN
wn:00946806n	SEARCH
wn:00090610n	REMOVE_TAKE-AWAY_KIDNAP
wn:00062133n	CAUSE-MENTAL-STATE
wn:07283608n	HAPPEN_OCCUR
wn:07314277n	HAPPEN_OCCUR
wn:00147187n	MEET
wn:07363346n	LOWER
wn:07370270n	LOWER
wn:07370125n	ENTER
wn:01052215n	INSERT
wn:00061171n	RAISE
wn:01211667n	MAKE-RELAX
wn:07169848n	ORDER
wn:00783199n	STEAL_DEPRIVE
wn:00769944n	STEAL_DEPRIVE
wn:00783527n	STEAL_DEPRIVE
wn:00239910n	BEGIN
wn:01112420n	SELL
wn:00951781n	SELL
wn:01097292n	SELL
wn:01140471n	ASSIGN-smt-to-smn
wn:00625427n	VIOLATE
wn:00773235n	VIOLATE
wn:01206153n	FOCUS
wn:01206553n	FOCUS
wn:01044448n	FOCUS
wn:01099436n	LEND
wn:01239868n	LEND
wn:01036333n	COMMUNE
wn:06252743n	SPEAK
wn:01151788n	COMMUNIZE
wn:01153139n	COMMUNIZE
wn:00315700n	GO-FORWARD
wn:00339646n	MESS
wn:00870312n	MESS
wn:00339776n	MESS
wn:01165919n	CONVERT
wn:01166258n	CONVERT
wn:00616083n	PRESS_PUSH_FOLD
wn:00356790n	PRESS_PUSH_FOLD
wn:01149911n	PRESS_PUSH_FOLD
wn:00369399n	PRESS_PUSH_FOLD
wn:00113113n	PRESS_PUSH_FOLD
wn:00369802n	PRESS_PUSH_FOLD
wn:00142665n	COMPARE
wn:00185307n	COMPARE
wn:01129920n	OBLIGE_FORCE
wn:00259894n	PAY
wn:01121855n	PAY
wn:01168569n	COMPETE
wn:07208708n	SPEAK
wn:00557419n	ACHIEVE
wn:07423899n	COMPLEXIFY
wn:00939452n	CREATE_MATERIALIZE
wn:00929718n	CREATE_MATERIALIZE
wn:00941451n	PLAN_SCHEDULE
wn:00374224n	INCREASE_ENLARGE_MULTIPLY
wn:00876874n	PERCEIVE
wn:01205564n	SETTLE_CONCILIATE
wn:00102779n	AUTOMATIZE
wn:00146443n	ATTACH
wn:01231980n	GROUP
wn:06892775n	PERFORM
wn:01205827n	SETTLE_CONCILIATE
wn:00209943n	FINISH_CONCLUDE_END
wn:07375053n	COMBINE_MIX_UNITE
wn:07409930n	MOVE-SOMETHING
wn:07411490n	MOVE-SOMETHING
wn:07233214n	AFFIRM
wn:01223257n	SUBJECTIVE-JUDGING
wn:01189282n	DECREE_DECLARE
wn:01149303n	OBLIGE_FORCE
wn:00625551n	REPAIR_REMEDY
wn:01227351n	JUSTIFY_EXCUSE
wn:01039307n	RECOGNIZE_ADMIT_IDENTIFY
wn:01146576n	CAGE_IMPRISON
wn:01161635n	CAGE_IMPRISON
wn:00072473n	MISTAKE
wn:07231728n	FACE_CHALLENGE
wn:00651670n	FACE_CHALLENGE
wn:07181043n	SEE
wn:00379754n	MESS
wn:07201105n	PROVE
wn:00536516n	DANCE
wn:00216607n	LOWER
wn:06633896n	APPROVE_PRAISE
wn:01231686n	MEET
wn:07478318n	SLEEP
wn:00148978n	JOIN_CONNECT
wn:00316989n	JOIN_CONNECT
wn:00201923n	PRECLUDE_FORBID_EXPEL
wn:00165298n	ASSIGN-smt-to-smn
wn:00819274n	PRESERVE
wn:07419599n	PRESERVE
wn:00267522n	PRESERVE
wn:00878648n	SEE
wn:01229793n	TAKE-INTO-ACCOUNT_CONSIDER
wn:00317917n	SEND
wn:07374633n	CHANGE-APPEARANCE/STATE
wn:00284544n	TRAVEL
wn:07313518n	PRESS_PUSH_FOLD
wn:00923444n	MOUNT_ASSEMBLE_PRODUCE
wn:00912001n	MOUNT_ASSEMBLE_PRODUCE
wn:00924825n	MOUNT_ASSEMBLE_PRODUCE
wn:00873381n	PAINT
wn:00743822n	WASTE
wn:00356199n	CONSUME_SPEND
wn:00061792n	HAVE-SEX
wn:06261260n	COMMUNICATE_CONTACT
wn:00039297n	COMMUNICATE_CONTACT
wn:00276987n	DIRTY
wn:00878926n	THINK
wn:01168961n	CRITICIZE
wn:00446493n	FIGHT
wn:00539121n	DANCE
wn:00077981n	CONTRACT-AN-ILLNESS_INFECT
wn:07313004n	REDUCE_DIMINISH
wn:00407407n	REDUCE_DIMINISH
wn:00651813n	DISTINGUISH_DIFFER
wn:00940709n	CREATE_MATERIALIZE
wn:00803617n	MANAGE
wn:00155298n	PROVE
wn:01230850n	SUMMON
wn:01159776n	REPRESENT
wn:00400083n	CONVERT
wn:07355194n	CHANGE-APPEARANCE/STATE
wn:00189106n	SCORE
wn:06252954n	INFORM
wn:01108402n	CHANGE-HANDS
wn:00404959n	ROLL
wn:00753472n	DECEIVE
wn:00827974n	ACCOMPANY
wn:08417801n	ACCOMPANY
wn:00575083n	TRAVEL
wn:00345817n	TRAVEL
wn:07381329n	MAKE-A-SOUND
wn:00243918n	COOK
wn:00750890n	FAKE
wn:00752298n	FAKE
wn:00780889n	STEAL_DEPRIVE
wn:00069060n	CHOOSE
wn:01020936n	SIMULATE
wn:00343606n	GO-FORWARD
wn:14445072n	MANAGE
wn:01161821n	PUNISH
wn:00898518n	REPRESENT
wn:00406485n	PRESS_PUSH_FOLD
wn:00272448n	DEBASE_ADULTERATE
wn:00272713n	DEBASE_ADULTERATE
wn:00273319n	DEBASE_ADULTERATE
wn:01249616n	DEBASE_ADULTERATE
wn:07412668n	LIGHT_SHINE
wn:00118552n	EXCRETE
wn:00653518n	COUNT
wn:00233386n	COMPENSATE
wn:01244895n	DESTROY
wn:00978173n	ATTACK_BOMB
wn:01184407n	ASK_REQUEST
wn:00768921n	FAKE
wn:01077190n	DESTROY
wn:00389610n	GROUP
wn:00453126n	HUNT
wn:07188685n	COURT
wn:01229223n	FLATTER
wn:01196316n	SUBJECTIVE-JUDGING
wn:00297532n	REACH
wn:00313245n	REACH
wn:00296946n	REACH
wn:00988893n	DIRECT_AIM_MANEUVER
wn:01050187n	CLOUD_SHADOW_HIDE
wn:00754767n	DECEIVE
wn:07381678n	MAKE-A-SOUND
wn:07382414n	MAKE-A-SOUND
wn:00606370n	MOUNT_ASSEMBLE_PRODUCE
wn:07301950n	BREAK_DETERIORATE
wn:00126236n	BREAK_DETERIORATE
wn:07478874n	STOP
wn:00759335n	REQUIRE_NEED_WANT_HOPE
wn:00294868n	TRAVEL
wn:00330035n	TRAVEL
wn:07312503n	TRAVEL
wn:00570366n	MOVE-ONESELF
wn:07395623n	MAKE-A-SOUND
wn:07393161n	MAKE-A-SOUND
wn:07381864n	MAKE-A-SOUND
wn:01262574n	REMOVE_TAKE-AWAY_KIDNAP
wn:00378880n	BURN
wn:00911572n	MOUNT_ASSEMBLE_PRODUCE
wn:00476389n	PLAY_SPORT/GAME
wn:00246552n	COOK
wn:07211092n	OPPOSE_REBEL_DISSENT
wn:00909565n	SEW
wn:07385249n	MAKE-A-SOUND
wn:00547101n	SING
wn:00546972n	SING
wn:00466880n	PLAY_SPORT/GAME
wn:00146111n	OVERLAP
wn:07438792n	HAVE-SEX
wn:07437372n	HAVE-SEX
wn:07194950n	ASK_REQUEST
wn:00344942n	LIE
wn:00630071n	LIE
wn:07382286n	MAKE-A-SOUND
wn:01165337n	KILL
wn:07393500n	MAKE-A-SOUND
wn:00968715n	ATTACK_BOMB
wn:00421047n	SUBJUGATE
wn:07382572n	MAKE-A-SOUND
wn:00714357n	GROUP
wn:00920956n	HARMONIZE
wn:00698794n	HELP_HEAL_CARE_CURE
wn:00461611n	PLAY_SPORT/GAME
wn:00208277n	DRIVE-BACK
wn:01263257n	TURN_CHANGE-DIRECTION
wn:07411350n	TURN_CHANGE-DIRECTION
wn:00288190n	JUMP
wn:00386915n	CUT
wn:00387657n	CUT
wn:00074624n	MISS_OMIT_LACK
wn:00359238n	SHAPE
wn:00489475n	SEPARATE_FILTER_DETACH
wn:00363052n	WEAKEN
wn:00388065n	CUT
wn:00222376n	KNOCK-DOWN
wn:00370261n	REDUCE_DIMINISH
wn:00451635n	MOVE-BY-MEANS-OF
wn:01145905n	WEAKEN
wn:00278040n	WET
wn:07448717n	DANCE
wn:07231943n	FACE_CHALLENGE
wn:00274437n	DIM
wn:00267217n	REPAIR_REMEDY
wn:00294452n	RUN
wn:00992331n	LOCATE-IN-TIME_DATE
wn:07326108n	BEGIN
wn:00355252n	WEAKEN
wn:00233795n	DISMISS_FIRE-SMN
wn:00040804n	MANAGE
wn:00079398n	WORK
wn:00209132n	STOP
wn:01077881n	STOP
wn:00058002n	LAND_GET-OFF
wn:07331210n	WEAKEN
wn:07220466n	TEACH
wn:00238022n	SHOW
wn:00935608n	SPILL_POUR
wn:01238058n	CIRCULATE_SPREAD_DISTRIBUTE
wn:00194414n	CONVERT
wn:00617059n	INTERPRET
wn:07242470n	PERFORM
wn:07242324n	CRITICIZE
wn:01149115n	LIBERATE_ALLOW_AFFORD
wn:00203342n	REFUSE
wn:07423001n	REDUCE_DIMINISH
wn:01082548n	LIBERATE_ALLOW_AFFORD
wn:00616641n	RESTORE-TO-PREVIOUS/INITIAL-STATE_UNDO_UNWIND
wn:00357451n	REDUCE_DIMINISH
wn:00394485n	WASH_CLEAN
wn:00670105n	REMOVE_TAKE-AWAY_KIDNAP
wn:07355887n	REDUCE_DIMINISH
wn:07383092n	BREAK_DETERIORATE
wn:01195380n	AUTHORIZE_ADMIT
wn:00871862n	REMOVE_TAKE-AWAY_KIDNAP
wn:00360757n	REMOVE_TAKE-AWAY_KIDNAP
wn:00361192n	RETAIN_KEEP_SAVE-MONEY
wn:00735832n	STEAL_DEPRIVE
wn:00776732n	STEAL_DEPRIVE
wn:13300411n	FAIL_LOSE
wn:07475364n	STOP
wn:07184391n	RESIST
wn:00116989n	THROW
wn:01066881n	DELAY
wn:01067192n	DELAY
wn:07368482n	HELP_HEAL_CARE_CURE
wn:00698959n	RESTORE-TO-PREVIOUS/INITIAL-STATE_UNDO_UNWIND
wn:00200041n	ABSTAIN_AVOID_REFRAIN
wn:00403334n	DEBASE_ADULTERATE
wn:00279674n	REMOVE_TAKE-AWAY_KIDNAP
wn:01262441n	REMOVE_TAKE-AWAY_KIDNAP
wn:07433973n	SHAPE
wn:00271636n	DOWNPLAY_HUMILIATE
wn:01073556n	CAUSE-MENTAL-STATE
wn:00938419n	PAINT
wn:00317207n	CARRY_TRANSPORT
wn:00213186n	GIVE_GIFT
wn:01108753n	GIVE_GIFT
wn:00093483n	HELP_HEAL_CARE_CURE
wn:00213482n	DRIVE-BACK
wn:00094001n	HELP_HEAL_CARE_CURE
wn:00106272n	THROW
wn:00702418n	FILL
wn:01061333n	ASK_REQUEST
wn:01061526n	ASK_REQUEST
wn:00521209n	SHOW
wn:06619065n	SHOW
wn:00520257n	SHOW
wn:01158190n	DISMISS_FIRE-SMN
wn:00218753n	DESTROY
wn:00155085n	REDUCE_DIMINISH
wn:01177703n	OPPOSE_REBEL_DISSENT
wn:07209089n	CRITICIZE
wn:07209533n	CRITICIZE
wn:01152033n	SELL
wn:07231048n	SIGNAL_INDICATE
wn:07204401n	REFUSE
wn:01198750n	REFUSE
wn:00042757n	LEAVE_DEPART_RUN-AWAY
wn:00194969n	DIVERSIFY
wn:00737399n	DIVERSIFY
wn:07366627n	DIVERSIFY
wn:00306102n	LEAVE_DEPART_RUN-AWAY
wn:07375635n	LEAVE_DEPART_RUN-AWAY
wn:00310201n	DIVERSIFY
wn:00932298n	CHANGE_SWITCH
wn:00900375n	SHOW
wn:00254597n	REMOVE_TAKE-AWAY_KIDNAP
wn:11492240n	REMOVE_TAKE-AWAY_KIDNAP
wn:07194499n	DECREE_DECLARE
wn:00207306n	DRIVE-BACK
wn:00207761n	DRIVE-BACK
wn:00208943n	DISMISS_FIRE-SMN
wn:00372448n	PUT_APPLY_PLACE_PAVE
wn:00353992n	DEBASE_ADULTERATE
wn:00805524n	DEBASE_ADULTERATE
wn:00353469n	REDUCE_DIMINISH
wn:00112674n	PRESS_PUSH_FOLD
wn:01150200n	STEAL_DEPRIVE
wn:00623670n	REPLACE
wn:07302267n	LEAVE_DEPART_RUN-AWAY
wn:00553173n	MESS
wn:00805337n	LIBERATE_ALLOW_AFFORD
wn:01109311n	CHANGE-HANDS
wn:01256124n	SING
wn:00746232n	VIOLATE
wn:00733483n	VIOLATE
wn:00746587n	VIOLATE
wn:00692130n	CASTRATE
wn:00928371n	CREATE_MATERIALIZE
wn:07330007n	DECREE_DECLARE
wn:14445226n	DESTROY
wn:00967157n	DESTROY
wn:07334876n	DESTROY
wn:00217014n	DESTROY
wn:00966599n	STEAL_DEPRIVE
wn:00966384n	DESTROY
wn:01159461n	MESS
wn:07356489n	MESS
wn:07335243n	DESTROY
wn:07202812n	EXPLAIN
wn:07137807n	EXPLAIN
wn:01076724n	OPPOSE_REBEL_DISSENT
wn:01076488n	OPPOSE_REBEL_DISSENT
wn:07245686n	PERSUADE
wn:00157081n	INFLUENCE
wn:00699320n	HELP_HEAL_CARE_CURE
wn:00699146n	REMOVE_TAKE-AWAY_KIDNAP
wn:01220754n	REDUCE_DIMINISH
wn:01152583n	CHANGE-APPEARANCE/STATE
wn:00883297n	TEACH
wn:00611433n	TEACH
wn:00264913n	AMELIORATE
wn:00354183n	WEAKEN
wn:01141160n	ASSIGN-smt-to-smn
wn:00152727n	ANALYZE
wn:00649760n	SEPARATE_FILTER_DETACH
wn:00389135n	SORT_CLASSIFY_ARRANGE
wn:07168623n	ORDER
wn:01070187n	DIET
wn:07181546n	DISTINGUISH_DIFFER
wn:07209305n	DISTINGUISH_DIFFER
wn:07181358n	DISTINGUISH_DIFFER
wn:07180787n	DISTINGUISH_DIFFER
wn:00870640n	CALCULATE_ESTIMATE
wn:00621476n	WORK
wn:00922327n	EXTRACT
wn:00135311n	PRESS_PUSH_FOLD
wn:00641522n	ANALYZE
wn:00709843n	GIVE_GIFT
wn:00365995n	INCREASE_ENLARGE_MULTIPLY
wn:07139151n	AMELIORATE
wn:07137950n	AMELIORATE
wn:00371487n	AMELIORATE
wn:00371314n	AMELIORATE
wn:07172756n	AMELIORATE
wn:01067362n	DELAY
wn:01075725n	DELAY
wn:07364434n	DIP_DIVE
wn:00442847n	DIP_DIVE
wn:01008801n	ORGANIZE
wn:01170175n	EXIST-WITH-FEATURE
wn:07255299n	PRECLUDE_FORBID_EXPEL
wn:07336104n	LEAVE_DEPART_RUN-AWAY
wn:00053609n	LEAVE_DEPART_RUN-AWAY
wn:00053806n	DISAPPEAR
wn:00230172n	DISAPPEAR
wn:07335716n	DISAPPEAR
wn:00068755n	FRUSTRATE_DISAPPOINT
wn:00874621n	REFUSE
wn:00385501n	DISBAND_BREAK-UP
wn:07205946n	REFUSE
wn:01082720n	DISBAND_BREAK-UP
wn:00206779n	DISMISS_FIRE-SMN
wn:00531490n	REMOVE_TAKE-AWAY_KIDNAP
wn:00359492n	CUT
wn:00095502n	LIBERATE_ALLOW_AFFORD
wn:00522537n	SHOW
wn:00385649n	SEPARATE_FILTER_DETACH
wn:00362103n	DEBASE_ADULTERATE
wn:01153548n	REFUSE
wn:00395333n	CANCEL_ELIMINATE
wn:07305760n	CANCEL_ELIMINATE
wn:00670703n	REMOVE_TAKE-AWAY_KIDNAP
wn:01140029n	STEAL_DEPRIVE
wn:01022824n	STEAL_DEPRIVE
wn:01082886n	STEAL_DEPRIVE
wn:07223170n	REVEAL
wn:00709521n	HELP_HEAL_CARE_CURE
wn:00251520n	WASH_CLEAN
wn:01022992n	STEAL_DEPRIVE
wn:07207860n	STEAL_DEPRIVE
wn:00044900n	EXTRACT
wn:01115017n	REDUCE_DIMINISH
wn:00396509n	REDUCE_DIMINISH
wn:00328885n	HURT_HARM_ACHE
wn:07445010n	HURT_HARM_ACHE
wn:07335097n	FLATTEN_SMOOTHEN
wn:07433510n	KILL
wn:01190172n	REFUSE
wn:01252800n	FALL_SLIDE-DOWN
wn:01179707n	OPPOSE_REBEL_DISSENT
wn:00552922n	MESS
wn:07207410n	DISCARD
wn:01142014n	EXEMPT
wn:00280586n	MOVE-SOMETHING
wn:00522145n	SHOW
wn:00387214n	OPEN
wn:00748307n	EXIST_LIVE
wn:07336214n	WEAKEN
wn:00936901n	PAINT
wn:00253270n	WASH_CLEAN
wn:07434102n	REPRESENT
wn:00073713n	REPRESENT
wn:01112885n	CIRCULATE_SPREAD_DISTRIBUTE
wn:00333829n	VIOLATE
wn:00383606n	SEPARATE_FILTER_DETACH
wn:00442981n	DIP_DIVE
wn:00979180n	ATTACK_BOMB
wn:01004072n	SEPARATE_FILTER_DETACH
wn:07439883n	DIVERSIFY
wn:00870912n	DIVIDE
wn:01201271n	DISBAND_BREAK-UP
wn:00097504n	CARRY-OUT-ACTION
wn:00255600n	WASH_CLEAN
wn:00584367n	WORK
wn:06616806n	RECORD
wn:00059895n	ABSTAIN_AVOID_REFRAIN
wn:00974224n	FIGHT
wn:01128390n	MANAGE
wn:01128655n	SUBJUGATE
wn:07334206n	DECREE_DECLARE
wn:00132756n	HIT
wn:01018630n	REPEAT
wn:01249060n	REPEAT
wn:00749991n	BETRAY
wn:00695717n	WASH_CLEAN
wn:01086744n	GIVE_GIFT
wn:00930736n	CREATE_MATERIALIZE
wn:00125315n	MOVE-ONESELF
wn:01062255n	CONSUME_SPEND
wn:00115667n	PULL
wn:00392093n	EXTRACT
wn:01262713n	REMOVE_TAKE-AWAY_KIDNAP
wn:00935940n	PAINT
wn:07353716n	SCORE
wn:00056688n	MOVE-BACK
wn:00341695n	PULL
wn:00392950n	REMOVE_TAKE-AWAY_KIDNAP
wn:00828559n	EMBELLISH
wn:00828862n	CONVERT
wn:07366799n	LEAVE_DEPART_RUN-AWAY
wn:00894359n	TEACH
wn:00299112n	MOVE-BY-MEANS-OF
wn:00362546n	SPOIL
wn:00327366n	DROP
wn:01122601n	CONSUME_SPEND
wn:00739270n	MISS_OMIT_LACK
wn:00137877n	SCORE
wn:01249991n	MOVE-BACK
wn:00545194n	PERFORM
wn:07383475n	PERFORM
wn:00252169n	WASH_CLEAN
wn:01172784n	FIGHT
wn:00248636n	CHANGE-TASTE
wn:01115589n	SELL
wn:00110554n	SCORE
wn:01019703n	COPY
wn:07422800n	REDUCE_DIMINISH
wn:00275424n	COLOR
wn:06279326n	COMMUNICATE_CONTACT
wn:00148836n	JOIN_CONNECT
wn:07402147n	MOVE-BACK
wn:07200290n	REPEAT
wn:07368646n	CLOUD_SHADOW_HIDE
wn:07432973n	FLOW
wn:07433145n	FLOW
wn:00054328n	CLOUD_SHADOW_HIDE
wn:00329943n	FLOW
wn:00114298n	TRAVEL
wn:00181781n	CHOOSE
wn:07245885n	WORK
wn:00799537n	WORK
wn:01047191n	CAUSE-MENTAL-STATE
wn:00952615n	LOAD_PROVIDE_CHARGE_FURNISH
wn:00714806n	LOAD_PROVIDE_CHARGE_FURNISH
wn:00228078n	KILL
wn:01165112n	KILL
wn:00395503n	REMOVE_TAKE-AWAY_KIDNAP
wn:00406007n	EXTEND
wn:00366521n	EXTEND
wn:00058608n	LEAVE_DEPART_RUN-AWAY
wn:01247413n	LIBERATE_ALLOW_AFFORD
wn:00787832n	LIBERATE_ALLOW_AFFORD
wn:01247807n	LIBERATE_ALLOW_AFFORD
wn:00058337n	CATCH_EMBARK
wn:00797878n	RISK
wn:01052450n	SECURE_FASTEN_TIE
wn:00677808n	SECURE_FASTEN_TIE
wn:01052618n	SECURE_FASTEN_TIE
wn:00056087n	LEAVE_DEPART_RUN-AWAY
wn:01217859n	HIRE
wn:00406365n	ENCLOSE_WRAP
wn:00099439n	ASK_REQUEST
wn:01227805n	EMBELLISH
wn:00796886n	TRY
wn:00431552n	CARRY-OUT-ACTION
wn:07338114n	OPERATE
wn:00949619n	CREATE_MATERIALIZE
wn:00938791n	CAVE_CARVE
wn:01103374n	CAVE_CARVE
wn:00265992n	AMELIORATE
wn:07170467n	ORDER
wn:00365709n	INCREASE_ENLARGE_MULTIPLY
wn:00065098n	ASSIGN-smt-to-smn
wn:00636728n	ANALYZE
wn:00264366n	AMELIORATE
wn:00089234n	SUBJUGATE
wn:00751398n	CATCH
wn:01199035n	CATCH
wn:07292694n	RESULT_CONSEQUENCE
wn:00384329n	PUT_APPLY_PLACE_PAVE
wn:00605023n	ASSIGN-smt-to-smn
wn:00671190n	REMOVE_TAKE-AWAY_KIDNAP
wn:00899927n	IMAGINE
wn:00483098n	SCORE
wn:01157138n	LOAD_PROVIDE_CHARGE_FURNISH
wn:00325631n	RAISE
wn:00366846n	INCREASE_ENLARGE_MULTIPLY
wn:00363260n	INCREASE_ENLARGE_MULTIPLY
wn:00204199n	MISS_OMIT_LACK
wn:00639975n	TRY
wn:00362862n	WEAKEN
wn:00274206n	WEAKEN
wn:00335653n	INVERT_REVERSE
wn:01194904n	DRIVE-BACK
wn:00691050n	REMOVE_TAKE-AWAY_KIDNAP
wn:01218932n	APPROVE_PRAISE
wn:00197772n	REPLACE
wn:00421437n	HURT_HARM_ACHE
wn:01227190n	PARDON
wn:01163779n	KILL
wn:06554078n	CARRY-OUT-ACTION
wn:00673710n	EMPTY_UNLOAD
wn:00521085n	SHOW
wn:00058519n	LEAVE_DEPART_RUN-AWAY
wn:00356367n	CONSUME_SPEND
wn:00639556n	TRY
wn:07232811n	EXPLAIN
