wn:00091013n	DISCARD
wn:07116443n	PRONOUNCE
wn:07414068n	INCREASE_ENLARGE_MULTIPLY
wn:00623370n	BENEFIT_EXPLOIT
wn:00637354n	SEARCH
wn:00636921n	SEARCH
wn:00310063n	SEARCH
wn:00945777n	ANALYZE
wn:01111952n	SELL
wn:00157463n	SHOW
wn:00907340n	SHOW
wn:00204659n	GIVE-UP_ABOLISH_ABANDON
wn:07080868n	SPEAK
wn:07139873n	SPEAK
wn:00358528n	EXTRACT
wn:01106460n	SEND
wn:00086140n	STEAL_DEPRIVE
wn:00369532n	EXTEND
wn:00628692n	EXTEND
wn:00354583n	REDUCE_DIMINISH
wn:00932088n	CONVERT
wn:01061726n	STEAL_DEPRIVE
wn:00784388n	STEAL_DEPRIVE
wn:00358702n	SHAPE
wn:07432337n	EXCRETE
wn:00827379n	COVER_SPREAD_SURMOUNT
wn:00674158n	EMBELLISH
wn:00066397n	FAIL_LOSE
wn:00066636n	FAIL_LOSE
wn:07317764n	FAIL_LOSE
wn:07427728n	FAIL_LOSE
wn:01208597n	RESULT_CONSEQUENCE
wn:00068617n	WORSEN
wn:01150662n	HURT_HARM_ACHE
wn:00453731n	WORK
wn:00916464n	GENERATE
wn:01069980n	DIET
wn:00148057n	TIGHTEN
wn:01004961n	MEASURE_EVALUATE
wn:07290144n	CAUSE-MENTAL-STATE
wn:00804379n	SUBJUGATE
wn:01153305n	ALLY_ASSOCIATE_MARRY
wn:00140900n	TOUCH
wn:00143885n	ANALYZE
wn:00172073n	PRETEND
wn:01171644n	FIGHT
wn:00960851n	RESIST
wn:01106587n	CARRY_TRANSPORT
wn:07436352n	BEHAVE
wn:01207342n	LIKE
wn:01236173n	QUARREL_POLEMICIZE
wn:00931453n	CONVERT
wn:00788973n	TRY
wn:00153809n	DECIDE_DETERMINE
wn:00190783n	DECIDE_DETERMINE
wn:00925489n	EMBELLISH
wn:00811491n	RETAIN_KEEP_SAVE-MONEY
wn:01068012n	STOP
wn:00402535n	FILL
wn:01072565n	SATISFY_FULFILL
wn:01072984n	FEEL
wn:00908133n	RECORD
wn:06613686n	RECORD
wn:00907919n	RECORD
wn:00211462n	FINISH_CONCLUDE_END
wn:01191975n	DECREE_DECLARE
wn:01191158n	DECREE_DECLARE
wn:00045907n	OBTAIN
wn:01053207n	SIGNAL_INDICATE
wn:00718066n	PAINT
wn:00152338n	PRINT
wn:01261712n	AROUSE_WAKE_ENLIVEN
wn:00454121n	HUNT
wn:00453935n	HUNT
wn:01173826n	FIGHT
wn:01235463n	PUNISH
wn:01260182n	STABILIZE_SUPPORT-PHYSICALLY
wn:01143040n	PREPARE
wn:07349532n	MOVE-ONESELF
wn:00346095n	MOVE-ONESELF
wn:07345593n	MOVE-ONESELF
wn:07352048n	MOVE-ONESELF
wn:07287088n	APPEAR
wn:07412092n	LIGHT_SHINE
wn:00248368n	COOK
wn:00360242n	CUT
wn:00405628n	BEND
wn:07412310n	LIGHT_SHINE
wn:07338358n	THROW
wn:00171618n	DECEIVE
wn:01246086n	MOVE-SOMETHING
wn:00106104n	THROW
wn:00443231n	GO-FORWARD
wn:00134574n	HIT
wn:00327510n	FALL_SLIDE-DOWN
wn:00289267n	MOVE-ONESELF
wn:07389931n	PUT_APPLY_PLACE_PAVE
wn:00365012n	TREAT-WITH/BY
wn:00252430n	WASH_CLEAN
wn:00128638n	HIT
wn:00924438n	SHAPE
wn:00713135n	COVER_SPREAD_SURMOUNT
wn:00537682n	DANCE
wn:00211776n	HIT
wn:00708168n	HELP_HEAL_CARE_CURE
wn:00284665n	GO-FORWARD
wn:00291965n	MOVE-ONESELF
wn:00289175n	MOVE-ONESELF
wn:00945916n	SEARCH
wn:01066689n	ABSTAIN_AVOID_REFRAIN
wn:00974630n	ATTACK_BOMB
wn:00965404n	ATTACK_BOMB
wn:01058291n	NOURISH_FEED
wn:00942900n	EXTRACT
wn:00297657n	OVERCOME_SURPASS
wn:00090076n	REMOVE_TAKE-AWAY_KIDNAP
wn:07330666n	DECREE_DECLARE
wn:07225450n	WARN
wn:00925622n	MOUNT_ASSEMBLE_PRODUCE
wn:00927516n	BEGIN
wn:01009637n	AUTHORIZE_ADMIT
wn:00121645n	SEND
wn:00201269n	CHANGE-APPEARANCE/STATE
wn:07364573n	DIP_DIVE
wn:00453478n	HUNT
wn:00389508n	SEPARATE_FILTER_DETACH
wn:01081867n	BEFRIEND
wn:00937105n	PAINT
wn:00946060n	SEARCH
wn:00246940n	COOK
wn:07233304n	CRITICIZE
wn:00377907n	EXPLODE
wn:00075912n	FAIL_LOSE
wn:00712979n	TREAT-WITH/BY
wn:00577068n	OPERATE
wn:00229814n	DISMISS_FIRE-SMN
wn:00988320n	SHOOT_LAUNCH_PROPEL
wn:01262109n	INCITE_INDUCE
wn:00713250n	COVER_SPREAD_SURMOUNT
wn:00662681n	AROUSE_WAKE_ENLIVEN
wn:01162376n	CAGE_IMPRISON
wn:00328327n	CAGE_IMPRISON
wn:01146768n	CAGE_IMPRISON
wn:00879037n	SEE
wn:00918383n	WORK
wn:07384023n	SPEAK
wn:00224936n	ATTACK_BOMB
wn:00878456n	SEE
wn:00273077n	PUBLISH
wn:00922144n	GENERATE
wn:00268824n	EMBELLISH
wn:07275078n	LOWER
wn:07275489n	LOWER
wn:07324235n	GROW_PLOW
wn:00754593n	DIVIDE
wn:00334509n	SIGN
wn:00122338n	SEND
wn:06264398n	SEND
wn:00048225n	ACHIEVE
wn:00318035n	GIVE_GIFT
wn:01122037n	GIVE_GIFT
wn:07254267n	RESIGN_RETIRE
wn:01264447n	SPEAK
wn:00261972n	EMBELLISH
wn:00878221n	SEE
wn:00877625n	SEE
wn:07412478n	LIGHT_SHINE
wn:01015310n	GROUP
wn:00303495n	FLY
wn:00534344n	PERFORM
wn:00399717n	APPROVE_PRAISE
wn:07358377n	APPROVE_PRAISE
wn:00283127n	GO-FORWARD
wn:07309781n	GO-FORWARD
wn:07311115n	GO-FORWARD
wn:01184814n	ORGANIZE
wn:00048051n	EXIST-WITH-FEATURE
wn:00166172n	PLAY_SPORT/GAME
wn:07419792n	RESTORE-TO-PREVIOUS/INITIAL-STATE_UNDO_UNWIND
wn:01259211n	FAIL_LOSE
wn:07363883n	DIP_DIVE
wn:07116304n	PRESS_PUSH_FOLD
wn:07365524n	PRESS_PUSH_FOLD
wn:00897506n	CREATE_MATERIALIZE
wn:07384127n	MAKE-A-SOUND
wn:00464894n	PLAY_SPORT/GAME
wn:00127021n	PLAY_SPORT/GAME
wn:00291154n	MOVE-ONESELF
wn:00221178n	HURT_HARM_ACHE
wn:00806902n	ADJUST_CORRECT
wn:01010334n	SUBJECTIVE-JUDGING
wn:00912576n	ADJUST_CORRECT
wn:00874977n	SUBJECTIVE-JUDGING
wn:00693679n	PUT_APPLY_PLACE_PAVE
wn:00925866n	SHAPE
wn:07384344n	MAKE-A-SOUND
wn:01072780n	CAUSE-MENTAL-STATE
wn:07362830n	GO-FORWARD
wn:00926026n	CAVE_CARVE
wn:07392483n	MAKE-A-SOUND
wn:07384473n	MAKE-A-SOUND
wn:07384614n	MAKE-A-SOUND
wn:00730538n	WATCH_LOOK-OUT
wn:00815320n	PERSUADE
wn:00279235n	EAT_BITE
wn:00123430n	SHOOT_LAUNCH_PROPEL
wn:03387926n	SHOOT_LAUNCH_PROPEL
wn:00414179n	USE
wn:00551585n	BEHAVE
wn:01208460n	DIRECT_AIM_MANEUVER
wn:00140652n	TOUCH
wn:00614730n	WRITE
wn:01164874n	KILL
wn:00303748n	FLY
wn:07295047n	APPEAR
wn:07323024n	APPEAR
wn:07242912n	SPEAK
wn:00402789n	CHANGE-APPEARANCE/STATE
wn:00320625n	FOLLOW-IN-SPACE
wn:00809465n	POSSESS
wn:01116968n	SELL
wn:00105271n	THROW
wn:00324834n	RAISE
wn:01068633n	FACE_CHALLENGE
wn:07324917n	INCREASE_ENLARGE_MULTIPLY
wn:01043820n	LIKE
wn:01218766n	LIKE
wn:00288970n	TRAVEL
wn:00186634n	SCORE
wn:00109414n	ATTACK_BOMB
wn:00977301n	ATTACK_BOMB
wn:00811355n	RETAIN_KEEP_SAVE-MONEY
wn:01111236n	SELL
wn:00810598n	RETAIN_KEEP_SAVE-MONEY
wn:01017320n	STABILIZE_SUPPORT-PHYSICALLY
wn:01145359n	RETAIN_KEEP_SAVE-MONEY
wn:00808614n	RESTRAIN
wn:00955987n	RESIST
wn:01022292n	STOP
wn:01065805n	TRAVEL
wn:00132355n	SCORE
wn:00260494n	AMELIORATE
wn:00572285n	HIT
wn:00135799n	HIT
wn:00289906n	JUMP
wn:07449548n	JUMP
wn:01163429n	HIT
wn:00658627n	SEND
wn:00580961n	MANAGE
wn:07385548n	MAKE-A-SOUND
wn:07385367n	MAKE-A-SOUND
wn:01253944n	SING
wn:00264775n	CHANGE_SWITCH
wn:00406114n	BEND
wn:00945401n	SEARCH
wn:07469162n	JUMP
wn:00120515n	JUMP
wn:00290276n	GO-FORWARD
wn:07420538n	WORSEN
wn:00254415n	HELP_HEAL_CARE_CURE
wn:00369694n	EXTEND
wn:00390445n	WRITE
wn:00390735n	WRITE
wn:00677038n	REMOVE_TAKE-AWAY_KIDNAP
wn:00448640n	MOVE-BY-MEANS-OF
wn:01065441n	STOP
wn:01260309n	STOP
wn:01146288n	STOP
wn:00227969n	KILL
wn:00824054n	CHANGE-APPEARANCE/STATE
wn:00828990n	CHANGE-APPEARANCE/STATE
wn:00823884n	CHANGE-APPEARANCE/STATE
wn:00104249n	MOVE-SOMETHING
wn:00767477n	IMPLY
wn:01111750n	CARRY_TRANSPORT
wn:01214557n	CAUSE-MENTAL-STATE
wn:00248748n	FILL
wn:00889082n	TEACH
wn:00113532n	PRINT
wn:00086654n	REMOVE_TAKE-AWAY_KIDNAP
wn:00243373n	BEGIN
wn:07329568n	BEGIN
wn:07286014n	BEGIN
wn:00678010n	CAVE_CARVE
wn:01238267n	COMBINE_MIX_UNITE
wn:07356676n	INCREASE_ENLARGE_MULTIPLY
wn:00658796n	DEVELOP_AGE
wn:00078217n	RISK
wn:01240064n	RISK
wn:00072691n	RISK
wn:00406234n	BEND
wn:00406939n	CUT
wn:01013156n	LOAD_PROVIDE_CHARGE_FURNISH
wn:00805868n	ADJUST_CORRECT
wn:00888796n	TEACH
wn:00923802n	AMELIORATE
wn:07212190n	INFORM
wn:00323532n	INSERT
wn:01019129n	REPEAT
wn:01019372n	REPEAT
wn:00083585n	OBTAIN
wn:00697365n	INSERT
wn:00322634n	INSERT
wn:00403783n	HURT_HARM_ACHE
wn:07313636n	HURT_HARM_ACHE
wn:00744443n	HURT_HARM_ACHE
wn:07340249n	HURT_HARM_ACHE
wn:00615011n	RECORD
wn:00919692n	GROW_PLOW
wn:00662972n	SHOW
wn:00652069n	ANALYZE
wn:00321731n	INSERT
wn:00173761n	LOAD_PROVIDE_CHARGE_FURNISH
wn:00097348n	LOAD_PROVIDE_CHARGE_FURNISH
wn:00939818n	CREATE_MATERIALIZE
wn:00827010n	PROTECT
wn:00871418n	CALCULATE_ESTIMATE
wn:00163233n	PLAN_SCHEDULE
wn:00374677n	INCREASE_ENLARGE_MULTIPLY
wn:00039021n	BEHAVE
wn:01078279n	CATCH
wn:00145929n	JOIN_CONNECT
wn:01073995n	INSERT
wn:00381326n	ALTERNATE
wn:00520880n	PERFORM
wn:01151605n	LEAD_GOVERN
wn:00975658n	COMBINE_MIX_UNITE
wn:06893565n	PERFORM
wn:07280599n	TRANSMIT
wn:00909672n	WEAVE
wn:00049636n	VIOLATE
wn:01133106n	ATTACK_BOMB
wn:00976531n	ATTACK_BOMB
wn:07332313n	ATTACK_BOMB
wn:00233212n	CANCEL_ELIMINATE
wn:01011425n	RECORD
wn:00335814n	INVERT_REVERSE
wn:01135795n	WATCH_LOOK-OUT
wn:00581090n	PRESS_PUSH_FOLD
wn:00278403n	WET
wn:01057631n	WET
wn:00695448n	WET
wn:07416107n	CONVERT
wn:01060234n	LOAD_PROVIDE_CHARGE_FURNISH
wn:00135952n	HIT
wn:07243193n	SPEAK
wn:00444340n	DIP_DIVE
wn:07385998n	MAKE-A-SOUND
wn:07339098n	MOVE-SOMETHING
wn:00308370n	TRAVEL
wn:00311809n	TRAVEL
wn:00538991n	DANCE
wn:00347359n	MOVE-SOMETHING
wn:00532441n	DANCE
wn:00509846n	CELEBRATE_PARTY
wn:00510189n	CELEBRATE_PARTY
wn:00114095n	MOVE-SOMETHING
wn:00295701n	TRAVEL
wn:00306426n	TRAVEL
wn:00309368n	TRAVEL
wn:00338994n	MANAGE
wn:00562179n	PLAY_SPORT/GAME
wn:00099799n	PLAY_SPORT/GAME
wn:07414222n	INCREASE_ENLARGE_MULTIPLY
wn:00312160n	TRAVEL
wn:00407090n	BULGE-OUT
wn:00134099n	KNOCK-DOWN
wn:01072236n	CAUSE-MENTAL-STATE
wn:01205010n	HARMONIZE
wn:00818466n	WATCH_LOOK-OUT
wn:00810794n	REFUSE
wn:00420712n	SUBJUGATE
wn:01096454n	ATTEND
wn:00336805n	HIT
wn:07350754n	DRIVE-BACK
wn:00219012n	KILL
wn:07361576n	KILL
wn:00217593n	SWITCH-OFF_TURN-OFF_SHUT-DOWN
wn:00138078n	TOUCH
wn:00337078n	LOWER
wn:00909471n	SEW
wn:07396658n	TOUCH
wn:00052334n	LAND_GET-OFF
wn:00921160n	EMBELLISH
wn:07396414n	MOVE-ONESELF
wn:01162784n	HIT
wn:00134472n	HIT
wn:00299680n	CATCH
wn:00696487n	WASH_CLEAN
wn:01010901n	PLAN_SCHEDULE
wn:00485998n	JUMP
wn:07240549n	SPEAK
wn:00892861n	SPEAK
wn:01125693n	AUTHORIZE_ADMIT
wn:01195584n	AUTHORIZE_ADMIT
wn:07419960n	REDUCE_DIMINISH
wn:01158064n	ORGANIZE
wn:13507617n	MOVE-ONESELF
wn:00750405n	STEAL_DEPRIVE
wn:00966504n	STEAL_DEPRIVE
wn:07371168n	LEAVE_DEPART_RUN-AWAY
wn:00148242n	ATTACH
wn:00651954n	CARRY_TRANSPORT
wn:01144716n	PREPARE
wn:00827240n	FILL
wn:01068423n	LEAVE_DEPART_RUN-AWAY
wn:00882554n	READ
wn:00569361n	HIT
wn:00120804n	HIT
wn:00313385n	OVERCOME_SURPASS
wn:00202620n	PRECLUDE_FORBID_EXPEL
wn:01054335n	STAY_DWELL
wn:00086809n	STAY_DWELL
wn:00581772n	CUT
wn:01110063n	CORRUPT
wn:00877127n	SEE
wn:00946650n	SEARCH
wn:00881545n	WATCH_LOOK-OUT
wn:00169811n	FLY
wn:00147862n	UNFASTEN_UNFOLD
wn:00149262n	UNFASTEN_UNFOLD
wn:07386821n	MAKE-A-SOUND
wn:00716945n	PUT_APPLY_PLACE_PAVE
wn:00447361n	MOVE-BY-MEANS-OF
wn:00447221n	MOVE-BY-MEANS-OF
wn:00337210n	GO-FORWARD
wn:07476495n	DEFEAT
wn:07476282n	DEFEAT
wn:01027662n	DISMISS_FIRE-SMN
wn:00224599n	KILL
wn:00318186n	SEND
wn:00160532n	COURT
wn:00160688n	COURT
wn:00755500n	PERFORM
wn:07387509n	MAKE-A-SOUND
wn:00269674n	RENEW
wn:00660570n	RENEW
wn:07390645n	MAKE-A-SOUND
wn:07318476n	BREAK_DETERIORATE
wn:00741272n	ABSTAIN_AVOID_REFRAIN
wn:00538668n	DANCE
wn:01135529n	WATCH_LOOK-OUT
wn:01140658n	ASSIGN-smt-to-smn
wn:00959992n	DIRECT_AIM_MANEUVER
wn:00955060n	DIRECT_AIM_MANEUVER
wn:00660783n	EMBELLISH
wn:00871576n	INCREASE_ENLARGE_MULTIPLY
wn:01024643n	FIND
wn:00263642n	SIGNAL_INDICATE
wn:00064789n	ESTABLISH
wn:00390198n	WRITE
wn:00082081n	SELL
wn:07452074n	EMCEE
wn:07289588n	CAUSE-MENTAL-STATE
wn:00756194n	DECEIVE
wn:07470671n	FACE_CHALLENGE
wn:07465290n	FACE_CHALLENGE
wn:01248608n	RECORD
wn:07386920n	SPEAK
wn:00367066n	INCREASE_ENLARGE_MULTIPLY
wn:01003570n	MEASURE_EVALUATE
wn:00102927n	LOAD_PROVIDE_CHARGE_FURNISH
wn:00201516n	VIOLATE
wn:00664110n	HELP_HEAL_CARE_CURE
wn:00612160n	HELP_HEAL_CARE_CURE
wn:00497060n	DECREE_DECLARE
wn:07386614n	MAKE-A-SOUND
wn:01238424n	COMBINE_MIX_UNITE
wn:00146856n	COMBINE_MIX_UNITE
wn:00399846n	CHANGE-APPEARANCE/STATE
wn:00402308n	CHANGE-APPEARANCE/STATE
wn:00194645n	CONVERT
wn:00931300n	CREATE_MATERIALIZE
wn:01123095n	GO-FORWARD
wn:07312616n	GO-FORWARD
wn:00550016n	SIGN
wn:00353249n	REDUCE_DIMINISH
wn:00961962n	PUT_APPLY_PLACE_PAVE
wn:01082350n	PARTICIPATE
wn:00360601n	PAINT
wn:01209220n	HELP_HEAL_CARE_CURE
wn:00949516n	APPLY
wn:00732746n	BEHAVE
wn:00735936n	BEHAVE
wn:00230475n	EXCRETE
wn:01134479n	MANAGE
wn:01134330n	MANAGE
wn:00653719n	COUNT
wn:07367091n	CREATE_MATERIALIZE
wn:01085567n	CIRCULATE_SPREAD_DISTRIBUTE
wn:07421749n	FAIL_LOSE
wn:01125562n	LEAD_GOVERN
wn:00072068n	PLAY_SPORT/GAME
wn:07319774n	MISS_OMIT_LACK
wn:00340463n	MESS
wn:01224700n	JOKE
wn:00937895n	MOUNT_ASSEMBLE_PRODUCE
wn:00344421n	WORK
wn:00200379n	ADJUST_CORRECT
wn:06281295n	CHANGE_SWITCH
wn:00773047n	ATTACK_BOMB
wn:00154689n	AUTHORIZE_ADMIT
wn:00880046n	WATCH_LOOK-OUT
wn:01128806n	POSSESS
wn:00252020n	WASH_CLEAN
wn:00265773n	INCREASE_ENLARGE_MULTIPLY
wn:00527498n	DANCE
wn:00195194n	DIVERSIFY
wn:00325785n	RAISE
wn:07139316n	SPEAK
wn:00331950n	MOVE-SOMETHING
wn:00309115n	TRAVEL
wn:07215816n	SHOW
wn:00774009n	STEAL_DEPRIVE
wn:07425011n	CHANGE-APPEARANCE/STATE
wn:00963896n	OPPOSE_REBEL_DISSENT
wn:07222823n	SPEAK
wn:01152300n	CHANGE_SWITCH
wn:00084642n	CONVERT
wn:01187620n	CHANGE-APPEARANCE/STATE
wn:00312784n	GO-FORWARD
wn:00312553n	GO-FORWARD
wn:01105737n	GO-FORWARD
wn:07387316n	MAKE-A-SOUND
wn:00909386n	SEW
wn:00357023n	PRESS_PUSH_FOLD
wn:07240925n	PROPOSE
wn:00615182n	WRITE
wn:00665358n	NOURISH_FEED
wn:00196848n	RENEW
wn:07230959n	READ
wn:00665079n	HELP_HEAL_CARE_CURE
wn:00336561n	MOVE-ONESELF
wn:01167146n	OBEY
wn:00274586n	COMPLEXIFY
wn:00077856n	OBTAIN
wn:01041498n	GIVE_GIFT
wn:00714173n	EMPTY_UNLOAD
wn:07395777n	MAKE-A-SOUND
wn:00535732n	DANCE
wn:00338641n	OPEN
wn:00383390n	OPEN
wn:07452699n	BEGIN
wn:07326369n	BEGIN
wn:01136985n	MANAGE
wn:01095966n	MANAGE
wn:00671351n	HELP_HEAL_CARE_CURE
wn:00202284n	OPPOSE_REBEL_DISSENT
wn:00420477n	HURT_HARM_ACHE
wn:00260051n	AMELIORATE
wn:07279687n	ASK_REQUEST
wn:00242583n	ALLY_ASSOCIATE_MARRY
wn:07341038n	MOVE-ONESELF
wn:00345926n	MOVE-ONESELF
wn:07345166n	MOVE-ONESELF
wn:00047356n	ACHIEVE
wn:00093127n	EARN
wn:00951433n	USE
wn:00633717n	EXHAUST
wn:00907500n	SHOW
wn:00157687n	SHOW
wn:11515644n	EXHAUST
wn:01059096n	NOURISH_FEED
wn:07310642n	OVERCOME_SURPASS
wn:01121390n	PAY
wn:00820721n	PROTECT
wn:01185981n	DEFEAT
wn:00281898n	OVERCOME_SURPASS
wn:01212037n	SIMPLIFY
wn:00744862n	OVERCOME_SURPASS
wn:00289555n	TRAVEL
wn:00936620n	PAINT
wn:00609236n	PAINT
wn:00717208n	PAINT
wn:00718573n	COVER_SPREAD_SURMOUNT
wn:08428485n	TRAVEL
wn:00718689n	EMBELLISH
wn:00168505n	MOVE-SOMETHING
wn:01257701n	LIBERATE_ALLOW_AFFORD
wn:01201021n	DISBAND_BREAK-UP
wn:07447641n	CELEBRATE_PARTY
wn:07176499n	SUBJECTIVE-JUDGING
wn:00254166n	HEAT
wn:00824808n	WATCH_LOOK-OUT
wn:01153861n	FOLLOW_SUPPORT_SPONSOR_FUND
wn:07389757n	MAKE-A-SOUND
wn:07389170n	MAKE-A-SOUND
wn:00717081n	PUT_APPLY_PLACE_PAVE
wn:07389330n	MAKE-A-SOUND
wn:00138599n	TOUCH
wn:00660957n	EMBELLISH
wn:01160342n	PUNISH
wn:00292386n	VERIFY
wn:00293657n	TRAVEL
wn:00248252n	COOK
wn:00876239n	HIT
wn:00296478n	TRAVEL
wn:00944633n	HOLE_PIERCE
wn:06891493n	PERFORM
wn:00324233n	WET
wn:00772381n	SPEAK
wn:07241723n	SPEAK
wn:00933259n	REPRESENT
wn:07245125n	PERSUADE
wn:11414874n	MESS
wn:00116008n	PULL
wn:00319176n	TAKE
wn:00225150n	KILL
wn:07393589n	MAKE-A-SOUND
wn:00101708n	PERFORM
wn:00343730n	PERFORM
wn:00573664n	HIT
wn:00498558n	PLAY_SPORT/GAME
wn:00342916n	MOVE-ONESELF
wn:01144133n	PLAN_SCHEDULE
wn:00714693n	COVER_SPREAD_SURMOUNT
wn:00919513n	PUT_APPLY_PLACE_PAVE
wn:07344528n	WET
wn:00719016n	COVER_SPREAD_SURMOUNT
wn:00947596n	AFFECT
wn:00101191n	PERFORM
wn:00431893n	PLAY_SPORT/GAME
wn:01020117n	PERFORM
wn:01020770n	PERFORM
wn:00406800n	PRESS_PUSH_FOLD
wn:01090018n	PAY
wn:00918644n	GROW_PLOW
wn:00999089n	MEASURE_EVALUATE
wn:07390205n	REDUCE_DIMINISH
wn:00967446n	STEAL_DEPRIVE
wn:00777439n	STEAL_DEPRIVE
wn:00247342n	COOK
wn:07093489n	CREATE_MATERIALIZE
wn:01175099n	HIT
wn:07183660n	QUARREL_POLEMICIZE
wn:00578795n	WASH_CLEAN
wn:00538144n	DANCE
wn:01257969n	POPULATE
wn:00319717n	CARRY_TRANSPORT
wn:00319825n	CARRY_TRANSPORT
wn:00755673n	BEHAVE
wn:00083448n	SUPPOSE
wn:00327033n	GO-FORWARD
wn:01258161n	GO-FORWARD
wn:00897026n	TRY
wn:07189130n	SPEAK
wn:01041968n	SPEAK
wn:07244949n	TEACH
wn:00926468n	MOUNT_ASSEMBLE_PRODUCE
wn:05892880n	PREPARE
wn:00711897n	HUNT
wn:00967310n	HUNT
wn:00155970n	DECIDE_DETERMINE
wn:00085041n	OBTAIN
wn:00927845n	ATTACH
wn:07327013n	PRECEDE
wn:00087073n	CONQUER
wn:00729108n	STUDY
wn:01121492n	PAY
wn:07006712n	PERFORM
wn:00597265n	MANAGE
wn:00627013n	RAISE
wn:00626188n	RAISE
wn:07473441n	WIN
wn:00944789n	HOLE_PIERCE
wn:07471806n	FIGHT
wn:01258251n	LIBERATE_ALLOW_AFFORD
wn:00154894n	PROVE
wn:00083729n	OBTAIN
wn:01144355n	PLAN_SCHEDULE
wn:00928947n	CREATE_MATERIALIZE
wn:00343091n	TURN_CHANGE-DIRECTION
wn:01017550n	STABILIZE_SUPPORT-PHYSICALLY
wn:01198307n	ACCUSE
wn:00748155n	WORK
wn:00817680n	PROTECT
