bn_03377704n_Gold-Tree and Silver-Tree	2,5,12,20,25,29,34,35,43,52,56
bn_21706209n_Bluebeard	15,34,45,49,52,58,63,70
bn_03505587n_The Ram	19,20,22,24,29,30,35,42,46,47,50,52,59,66,69,79,88,90,93,101,105,114,120,121,125,139,140,154,155,160,197,201,203,204,221,223,224,229,232,250,254,265,268,270,271,275,276,281,284,289,291,293,298,299,303,304
bn_02277659n_The Ugly Duckling	6,34,42,46,47,51,56,58,59,61,65,83,100,114,135,145,150,157,163,165,170,171,174,178,182,186
bn_03301753n_Cap-o_-Rushes	32,35,38,40,41,44,45,50,51,67,71,80,100
bn_03884049n_The Enchanted Snake	5,6,13,16,18,19,21,27,31,39,40,41,43,53,56,69,74
bn_03813035n_Snow-White and Rose-Red	5,13,17,19,22,23,29,34,39,56,84,87,97,98,99
bn_00187346n_The Dove	8,18,19,25,30,40,43,44,47,54,57,64,71,72,83,86,105,106,110,111,118
bn_00187442n_Corvetto	16,17,18,31,40,42,43,44,55,58,59
bn_03326399n_The Story of Pretty Goldilocks	4,6,12,16,18,19,29,31,34,38,39,40,43,53,63,79,84,85,89,94,96,101,111,133,141,149,165,168,171,173,175,176,197,214,215,216,219,220,231,234,235,237,238,240,244,247
bn_03729229n_The Love for Three Oranges	5,21,25,28,30,40,48,56,58,64,68,70,74,78,79,81,84,89,90,104,112,117
bn_14140242n_The Frog Prince	6,9,12,14,21,23,37,38
bn_03980496n_The Jew Among Thorns	10,12,21,22,23,25,26,33,43,51,59,71,77,78
bn_03332887n_Petrosinella	17,19,22,23,26,28,32,36,39
bn_03331799n_The Language of the Birds	5,6,15,17,22,27,29
bn_00173084n_The Old Dame and her Hen	4,11,15,22,24,37,39,42,47,53,63,68,75,79,82
bn_03364076n_Princess Rosette	4,8,20,26,27,28,30,33,34,40,48,50,52,53,60,61,62,65,67,73,75,79,100,106,108,109,110,119,121,122,125,130,141,145,146,148,152,168,170,173,176,181,189,215,221,226,243,244,248,252,253,257,287,295
bn_03730572n_The Months	2,10,17,20,22,35
bn_03550932n_The She-bear	10,11,36,42,43,46,48,51,71,73,74,75,76,77,78,79,81,84
bn_02442758n_Jack the Giant Killer	10,13,14,15,21,25,26,37,54,65,72,75
bn_15417261n_Jack and the Beanstalk	8,35,49,55,63,75,77,79,82,88,96,99,100,102,105,120,125,127,129,138,141,142
bn_03526381n_Ferdinand the Faithful and Ferdinand the Unfaithful	9,11,37,38,39,40,43,45,49,60,62,63,69
bn_03329494n_The Cat on the Dovrefjell	1,7,14
bn_01899260n_The Raven	19,23,24,25,29,33,38,40,49,63,64,71,74,76,78
bn_00790303n_Childe Rowland	16,17,21,33,35,36,41,44,49,81,82,85,99,100
bn_02238889n_The Nightingale	7,11,19,24,35,38,43,51,63,71,72,77,78,79,86,87,95,111,117,119,123,125,133,135,166,167,171,174,177,181,184,190,193
bn_21706329n_Cupid and Psyche	11,20,21,30,34,54,59,71,72,73,75,82,84,85,86,90,92,99,101,112,114,121,123,125,127,128
bn_17385267n_The Brave Little Tailor	10,24,26,28,41,43,45,46,48,54,61,62,63,71,80,82,86,91,103,116,122,124,130,132,134
bn_03329137n_Soria Moria Castle	3,6,11,17,24,26,30,38,42,58,59,66,73,74,76,79,81,83,88,89,91,105,108,109,122,130,135,138,141,152,162
bn_02154461n_Herr Korbes	1,2,15,17,18
bn_01593735n_Town Musicians of Bremen	1,2,13,26,27,36,38,42,44,46
bn_03729159n_Pintosmalto	6,13,22,23,25,29,36,41,43,44,45
bn_03393628n_Cannetella	3,15,17,19,21,24,31,43,49,54,55,57,75,85,86,87,90
bn_02173122n_Thumbelina	21,31,37,43,45,46,47,50,58,63,72,90,92,107,110,113,114,120,121,125,138,148,155,175,181,182,184,187
bn_03300215n_The Wonderful Birch	2,6,23,25,29,49,51,61,65,67,68,70,72,75,81,94,99,100,102,104,106,109,110,114,129,133,134,137,141,150,180
bn_00608721n_Sun, Moon, and Talia	2,11,16,17,18,20,22,23,33,40,43
bn_14145915n_The Boy Who Had an Eating Match with a Troll	4,5,7,15,22,28,29
bn_03520905n_Old Bugs	6,8,9,11,20,21,26,27,28,29,30,35,43,51,69,80,82,84,87,96,101,116,119
bn_01190519n_The Emperor_s New Clothes	8,16,37,42,45,57,65,71,73,83
bn_00183025n_Rab and his Friends	22,41,45,47,48,54,56,57,67,78,82,83,104,123,127,128,129,130,135,137,144,146,149,150,155,156,163,169,182,183,187,188,195,205,209,212,215,225
bn_03079213n_The Quest of Iranon	5,8,18,46,47,49,58,65,66,70,71,74,76,77,79,80,81,83,91
bn_01436803n_The Answer	22,24,28,42,52,53,69,71,72,78,79,84,96,108,109,128,132,138,158,159,166,170,171,173,176,180,199,215,216,219,227,240,241,242,254,257,259,262,271,274,275,285
bn_01521190n_Claude Gueux	9,20,21,26,31,35,40,46,48,55,59,60,68,72,73,75,76,79,82,85,87,90,91,95,102,107,121,122,123,124,129,134,136,139,141,143,152,156,159,160,168,170,180,184,189,193,194,207,210
bn_03280831n_The Hound	0,9,11,18,28,29,30,43,52,59,72,79,80,83,86,91,92,97,98,99
bn_03341625n_The Fall of the House of Usher	0,1,3,4,5,6,8,23,24,38,40,51,59,65,67,70,78,79,80,82,83,89,95,98,99,106,108,160,165,175,183,194,196,200,203,208,209,215,228,229,230,231,236,270
bn_02464343n_From Beyond	1,5,8,20,22,25,28,43,53,64,65,66,70,72,74,79,85,86,89,92,94,97,104,126,150
bn_02413967n_The Black Cat	10,29,33,34,35,37,38,40,45,53,54,55,73,80,81,90,93,96,99,104,109,114,115,116,117,120,121,129,144,145,146,147,153,183
bn_02275371n_The Outsider	18,20,22,24,27,32,33,36,38,39,46,51,57,62,64,74,76
bn_02975525n_Rothschild_s Violin	14,22,33,39,40,42,44,71,81,91,93,105,115,119,120,125,131,133,138,146,164,169,174,181,185,186,188,194,200,206,208,214
bn_03441968n_The Picture in the House	4,19,20,23,36,37,39,43,44,46,51,58,59,73,74,84,93,94,101,104,112,114,121,126,132,133
bn_03176704n_The Gift of the Magi	8,27,39,40,41,42,44,53,58,61,67,70,74,91,95,103,129,131,132
bn_03396386n_Hypnos	8,13,25,27,30,36,38,43,44,47,49,57,73,78,79,80,81,82,85
bn_00645621n_A Descent into the Maelström	5,8,13,16,20,30,31,35,40,46,64,71,83,90,93,96,97,102,103,109,118,120,129,131,132,141,144,147,148,154,155,156,169,171,178,184,185,190,207,211,216,219,220,224,226,227
bn_03214242n_Polaris	2,4,7,15,19,20,24,38,39,61
bn_03419493n_A Country Doctor	1,5,7,18,23,42,52,73,79,87,91,96,97,99,121,125,127,146,158,163,168,175,176
bn_02439324n_Micromégas	4,21,29,32,33,34,37,40,44,49,57,60,81,91,92,93,95,96,118,133,137,139,147,159,160,169,182,186,188,189,195,197,200,201,205,216,222,227,228,229,244,246,247,249,267,269,270,272,284,300,316,318,319,324,325
bn_03729761n_The Legend of Sleepy Hollow	29,33,44,45,46,54,60,61,63,64,65,66,67,70,71,79,86,98,101,103,107,110,111,113,114,115,121,122,132,135,136,139,143,147,149,152,153,162,163,176,184,185,195,222,223,226,227,240,241,245,246,247,265,266,270,283,289,296,299,306,315,326,327
bn_01323408n_The Damned Thing	5,6,21,37,41,44,46,48,49,59,61,71,76,79,87,91,96,97,99,104,108,110,113,128,132,133,135,144
bn_03453004n_The Lagoon	0,15,31,40,49,63,67,77,102,105,110,117,120,128,140,155,157,162,168,172,174,178,187,192,193,198,199,210,215,222,232,240,242,246,251,271,273,281,282,305,307,314,316,318,321,333,338,352
bn_03520917n_The Transition of Juan Romero	20,27,31,33,55,56,62,64,65,73,75,76,77,80,81,82,84,85,86,93,95,96
bn_01789382n_Rip Van Winkle	17,29,34,36,47,55,56,57,58,61,62,63,64,68,73,82,84,100,106,111,129,145,147,152,170,173,174,177,188,195,200,204,207,209,210,212,216,221
bn_01425478n_The Vengeance of Nitocris	6,13,22,23,25,27,58,59,68,73,81,86,92,93,102,106,116,118,120,133,135,136,138,139,140,149,150,168,175,179,185,188,202,208,210,214,216,228,232,247,250,253,264,265,268,269,270,272
bn_03655527n_A Pail of Air	0,10,14,15,16,33,38,39,41,60,61,71,75,79,94,101,103,107,110,118,121,137,139,142,144,146,164,168,175,177,189,193,201,202,203,205,206,208,228,234,235,240,244,246,251,257,265,269,273,274,283,285,297,304
bn_00663751n_The Facts in the Case of M. Valdemar	9,19,30,33,40,42,48,50,53,54,65,70,72,74,78,82,84,85,87,88,89,98,107,114,132,137,144,145
bn_02767919n_To Whom This May Come	18,44,51,52,53,55,57,72,81,84,85,86,87,90,99,103,105,111,117,120,129,130,141,144,147,155,157,158,172,173,174,178,181,190,193,194,196,208,212,213,219,222
bn_00210737n_Alyosha the Pot	5,8,32,37,42,54,55,72,74,81,83,89,95,99,124,125,129,135,141,146,161
bn_03518160n_The Descendant	6,13,16,22,24,34,35,41,46,47,49
bn_01304399n_The Music of Erich Zann	3,22,23,24,28,29,46,47,53,59,69,76,78,80,88,89,90,93,111,112,117,120,121,122,123
bn_03396420n_The Bet	18,29,35,41,42,50,53,61,62,64,73,76,78,82,86,89,94,98,102,106,116,123,129,132,154
bn_02485046n_Brooksmith	5,17,36,45,48,51,56,58,64,66,67,71,72,81,86,89,90,91,93,97,103,105,108,110,122,123,128,129,136,149,150,156,161,168,169,172,180,187,196,199,201,211,216,218,220,224,229,236,243,249
bn_02502064n_Facino Cane	12,21,49,55,69,79,86,90,99,101,106,117,127,133,141,143,147,149,151,157,159,173,175,188,189,193,205,211,213,216,219,224,226,227,229,231,237,239,240,247,248,249,255,256
bn_03520913n_The Street	6,12,17,27,33,35,36,37,52,54,56,57,58,61,65,74,79,82
bn_03520916n_Sweet Ermengarde	12,16,22,28,29,30,41,45,49,53,56,61,71,74,76,87,101,104,131,133,138,145,147,155
bn_00288807n_The Man of Adamant	8,10,11,30,35,37,38,45,49,61,66,71,74,76,80,88,98
bn_02107348n_The Isle of Voices	15,25,40,44,47,54,56,64,77,91,99,102,126,139,156,167,169,176,178,179,184,185,187,194,199,200,201,208,217,224,226,227,232,235,246,251,253,262,264,267,268,270,271,272,278,287,288,293,300,306,311,316,330,332,333,335,337,351,355,356,367,369,372,381
bn_03461916n_The Voice in the Night	7,30,38,40,41,44,51,63,95,123,127,130,132,133,151,153,154,159,168,171,177,178,179,184,186,187,191,200,201,203,212,220,226,248,258,265,266,270,288,301,312,322
bn_03520895n_In the Vault	5,16,25,27,29,30,33,34,40,46,59,68,69,75,76,81,85,93,96,100,102,111,112,116,120
bn_03149511n_The Tomb	24,27,28,29,31,33,38,39,45,48,52,54,57,68,76,78,114,115,118,121,125,127,128,131,132,144,150,157,160,162
bn_00655138n_Thubway Tham_s Inthane Moment	7,10,17,25,38,47,49,58,59,61,65,75,88,94,100,102,104,116,118,146,152,157,185,198,200,215,220,222,223,228,230,233,239,282,289,313,322,329,343,352
bn_03297228n_.007	3,7,14,18,23,24,25,29,30,40,53,55,63,75,91,107,125,127,128,131,133,136,138,145,146,160,169,170,171,182,183,210,236,238,251,259,275,278,279,308,310,315,320,340,344,346,349,355,357,359,363,372,373,387,403
bn_03220342n_The Rats in the Walls	1,2,22,25,35,37,39,54,61,62,63,69,71,78,88,94,98,99,101,104,118,121,122,124,127,129,132,135,148,165,179,183,185,187,191,199,212,214,215,227,236,237,245,246,253,256,257,264,266,269,272,275,277,281,304,305,309
bn_01630488n_The Haunter of the Dark	2,5,9,18,21,27,39,40,47,49,51,55,58,61,71,74,85,86,98,101,104,108,110,118,121,135,137,147,150,151,153,154,155,161,169,181,190,191,193,196,197,200,201,203,211,215,223,235,238,239,243,247,258,261,270,272,273,280,284,285,287,289,291,296,301,302,303,311,329,334,349,350,359
bn_02201468n_The Doom That Came to Sarnath	2,10,11,13,16,22,24,30,32,33,46,67,69,77,80,83,84,86,91
bn_03520887n_The Evil Clergyman	0,10,26,38,43,46,52,57,59,60,69,71,72,73,77,96
bn_01644148n_Pickman_s Model	19,21,25,38,45,49,51,60,78,81,111,115,117,118,124,133,138,145,148,152,153,157,163,165,166,169,178,181,182,186,193,194,201,202,204,205,207,225,226,227,237,239,251,253,255
bn_03149445n_The Tree	9,11,12,23,24,26,30,32,42,51,55,57,61
bn_00955099n_The Nameless City	2,14,22,25,30,35,37,41,48,49,52,55,62,68,69,85,88,117,127,128,129,133,137,144,145,147,150,151,154,156,168,171,173
bn_03520903n_Ibid	5,13,14,16,20,24,27,33,38
bn_01304444n_The Cats of Ulthar	7,9,20,26,28,30,31,37,41,47
bn_01745953n_An Occurrence at Owl Creek Bridge	34,39,49,81,83,89,91,92,93,94,96,97,100,109,110,111,114,115,123,128,141,142,144,148,153,154,156,163,164,165,171,201
bn_00283865n_The Great Carbuncle	0,7,11,13,27,31,33,34,50,71,77,84,93,98,99,101,110,111,114,115,122,128,153,154,155,165,169,170,173,178,190,191,197,201,202,204,205,209